gene,logfoldchanges,pvals,pvals_adj
RPS2,2.1157475,8.120517986231709e-68,1.1197382251214903e-63
EEF1A1,1.150934,5.212251271662588e-63,4.791448852330363e-59
RPS18,1.3701744,7.102642479904678e-63,4.89691685777028e-59
RPLP1,1.3321596,4.220576958967352e-60,2.327901427488033e-56
RPS19,1.4144145,1.1176743372271445e-56,4.403317553150028e-53
RPL13A,1.1911947,2.3654186246376004e-56,8.154189353781967e-53
RPL15,1.3778228,3.2665715407492895e-53,1.0009501105642658e-49
RPS3,1.380171,3.1240117640270735e-52,8.192644002810153e-49
RPL28,1.4365897,3.2677889633371418e-52,8.192644002810153e-49
RPL18A,1.4203205,7.354839172724224e-52,1.560244266964528e-48
RPS12,1.362481,8.823599905191906e-52,1.7381231298955885e-48
RPS23,1.330784,1.431524415623794e-51,2.631905355604866e-48
RPL10,1.0769503,7.000114692984118e-51,1.1355833117830354e-47
RPS6,1.2481382,8.029925298033473e-50,1.2302737770509285e-46
RPL32,1.2316697,1.0710467931373153e-49,1.5545962347968886e-46
RPS4X,1.5266918,1.4797920149768054e-49,2.040485209451517e-46
RPS24,1.5063306,1.581230172814932e-48,2.0765317002804857e-45
RPL3,1.3426957,3.1379450951053153e-47,3.3283942243390147e-44
RPL13,1.1063505,7.150593400422741e-47,7.30366906655031e-44
RPS17,1.4720094,9.785183780723966e-47,9.637707082314484e-44
RPL19,1.1709895,2.0310052950343586e-43,1.8670354675485845e-40
RPL7A,1.4302438,2.642601125614899e-43,2.350892059426054e-40
RPS28,1.2348162,2.9417323218037104e-43,2.53522168658446e-40
VIM,1.3642099,7.357454541777151e-43,6.148602465246371e-40
RPS20,1.3320987,1.2565800724470784e-42,1.0192342717042804e-39
RPL5,1.631079,2.382676091490566e-42,1.8774126071750524e-39
RPS8,1.3010259,5.782472445861186e-42,4.4296951419988826e-39
RPS14,1.1048365,1.4115346683930199e-41,1.052089272566019e-38
HSPG2,4.404064,5.640220796096403e-41,4.0933160293354365e-38
RPL23A,1.2376597,1.063583254947881e-40,7.520897180757092e-38
RPS3A,1.4251448,1.957277194154578e-40,1.3494447615098739e-37
IGFBP7,2.511387,4.994379663445087e-40,3.3593903014265516e-37
RPL8,1.2888186,1.0742619253088414e-39,7.053808422896959e-37
RPS9,1.2307596,1.4537495602125114e-39,9.323605900358289e-37
RPL34,1.1551462,1.6662817073402923e-39,1.0443799301143313e-36
RPL6,1.3405398,2.3312190775913732e-39,1.4286746604847753e-36
RPS13,1.3984838,3.023192799522413e-39,1.8124698048962847e-36
RPL23,1.5471686,5.1902389987454645e-39,3.045455555476647e-36
RPL12,1.5361233,4.937203692531176e-38,2.778738845563771e-35
RPL7,1.1813107,4.723578431254347e-37,2.45786501843646e-34
RPL26,1.1632001,5.949515747570697e-37,3.0384397275278643e-34
RPL29,1.3035669,7.651288228683139e-37,3.836495032193157e-34
RPL9,1.1670549,1.0454453257718793e-36,5.1484448560958725e-34
RPL18,1.2300199,3.16477825332424e-36,1.5047974943133773e-33
RPL10A,1.4143208,3.966240199111194e-36,1.8539147832387882e-33
RPS27A,0.9446273,6.82827096652761e-36,3.1085885418476326e-33
RPL39,1.413403,6.875911996979678e-36,3.1085885418476326e-33
RPS15A,1.222069,7.956291731688995e-36,3.539009893169663e-33
RPS16,1.1431259,1.1278550336906313e-33,4.937140653828608e-31
RPL30,1.1242217,1.1928692439733657e-33,5.140148126608981e-31
RPL37A,1.1757578,4.237638333912459e-33,1.7979321534251968e-30
RPLP0,1.67204,8.096673640414765e-33,3.3831828129599755e-30
RPS5,1.3012977,3.269838074509562e-32,1.30689267273659e-29
RPL24,1.073869,5.661135818761653e-32,2.2303257658544125e-29
MGP,2.3564792,6.163956702593965e-32,2.3942196893540333e-29
RPL36,1.4523265,9.142862249943672e-32,3.501970210124258e-29
RPL11,0.95915145,3.6531565020862795e-31,1.3614425677639921e-28
RPL35,1.1613159,1.2399766726733032e-30,4.559476890531247e-28
CD34,2.2221177,1.3191353396480548e-30,4.786725578528165e-28
RPL35A,1.1213849,1.521720166563035e-30,5.450129708243556e-28
TPT1,0.7969124,1.886869869761378e-30,6.671294521574268e-28
RPL31,1.2669864,4.1718369069860836e-30,1.4563407369729392e-27
RPL21,0.8521354,1.2765930289065837e-29,4.400735318898221e-27
RPS11,1.206348,3.63543968903884e-29,1.2377550091890511e-26
RPS15,1.0077394,4.522175307575963e-29,1.5208847638089012e-26
PLVAP,2.346256,6.008749549873364e-29,1.996497531161538e-26
RPS7,1.0551356,1.2082262913601347e-28,3.966721983705928e-26
RPL22,1.315213,1.353176187375128e-28,4.390340340638974e-26
PTMA,0.68045044,1.5855085103047758e-28,5.084320197347105e-26
RPL27,1.2315446,3.075296184049431e-28,9.748335421116692e-26
GNB2L1,1.4120591,4.948683765663935e-28,1.5508500101077272e-25
RPS21,1.7818857,5.239189592722229e-28,1.6234423661583555e-25
RPL27A,1.0016848,6.853359200165044e-28,2.100021555801684e-25
VWA1,5.1540003,1.3350896617474558e-27,4.046055240843004e-25
RPLP2,0.76825064,2.269251891298745e-27,6.80232920198226e-25
RPL37,1.2320157,3.3509471614111656e-27,9.936819442730874e-25
NACA,1.3238363,5.0203046424082764e-26,1.4573680150351098e-23
RPL14,1.148651,1.3529506706940318e-25,3.886632666291668e-23
GJA1,3.3754964,4.509808759441036e-25,1.2821804738955143e-22
SPARCL1,1.3792278,4.898222158545366e-25,1.3783997009016745e-22
RPL4,1.5869383,9.32130171649983e-25,2.596594532703357e-22
RPL41,0.85685563,5.684818884305104e-24,1.5677593519136618e-21
PTMS,1.8204519,9.60331772854276e-24,2.6221811516609134e-21
UBA52,1.0813309,1.5911740493155596e-23,4.3020978364729906e-21
RPS27,0.8774049,3.412404905374718e-23,9.04877908465615e-21
INSR,4.289398,2.47631701971834e-22,6.503987692361179e-20
RPS25,0.96096593,7.258899618294645e-22,1.888546544088016e-19
GAPDH,1.1721737,1.1855181020081192e-21,3.055534412820552e-19
UQCRB,1.5562589,1.248273361719309e-21,3.187489145323621e-19
HSPB1,1.7303027,1.8476600032825902e-21,4.632251597320662e-19
COL4A1,1.7775675,2.209124177050887e-21,5.488578968892735e-19
RPSA,1.3102932,2.603396718820823e-21,6.410399527825058e-19
FAM198B,4.101981,8.574165709500824e-21,2.0741959819001205e-18
RPL38,1.2871526,9.55112157916728e-21,2.290442007915437e-18
ENPP2,2.2045057,1.1245976099101845e-20,2.673633869491644e-18
RPS29,1.0401953,2.9730694716329535e-20,6.948416092262169e-18
MGLL,3.24818,1.0012468049776442e-19,2.320368435938947e-17
IGFBP2,2.1085951,1.0841553683268182e-19,2.4915697289764157e-17
AP2S1,1.7575576,1.1958696140707773e-19,2.7255943980862727e-17
A2M,1.2386638,3.6216418719419323e-19,8.186691765935624e-17
ACTG1,0.9963843,6.309814508990377e-19,1.414732231942574e-16
SLC25A6,1.5525703,1.680811085868802e-18,3.738178074684663e-16
GNAS,1.6188174,2.7023779511387717e-18,5.962094330920404e-16
TM4SF18,2.1948018,4.325527652370716e-18,9.319484499771843e-16
MARCKSL1,1.3567191,7.71339130472269e-18,1.6489915147414137e-15
ADGRL4,1.7691967,1.9833410900394096e-17,4.207429275469757e-15
RBP1,2.170766,2.5148494034674626e-17,5.2942379273912735e-15
FAU,0.8657207,3.303933635021814e-17,6.7996926706441485e-15
EEF1B2,1.3464936,3.8244081102679664e-17,7.81255754555333e-15
EEF1D,1.337171,1.2600978129578047e-16,2.536567699689806e-14
RGS3,2.217296,2.31804909051287e-16,4.5990761020261814e-14
SOX4,1.6213441,2.4607651040841847e-16,4.8473557171738324e-14
RAB13,1.5567328,2.572469032814555e-16,5.031457516805659e-14
CXorf36,2.013213,4.653580698204923e-16,9.037778063034885e-14
SERPINH1,1.6113268,1.4999259245778257e-15,2.8926543460144946e-13
UQCRH,1.4710963,2.1086584743602805e-15,4.0383738476324874e-13
MT-CO3,0.664887,2.7243408264090052e-15,5.181508366255693e-13
ANXA2,1.4148031,3.025487681366209e-15,5.67597954263383e-13
SNRPE,1.5535622,4.262945992887336e-15,7.943481391341011e-13
ATP5E,1.0639306,4.696220157508566e-15,8.692104664682633e-13
EEF2,1.2786579,5.663667742739143e-15,1.0412841933950672e-12
COL4A2,1.5522201,7.680952977056284e-15,1.4028166966970743e-12
FLT1,1.7787378,1.2993426419432558e-14,2.3574520644415203e-12
OST4,1.4065939,1.4518011264068906e-14,2.6168478081077926e-12
SYNPO,2.457098,1.5986854778058867e-14,2.862892734216282e-12
MARCKS,1.4471464,2.604847282926954e-14,4.618053688322124e-12
RPS10,1.3549145,2.6122865159846663e-14,4.618053688322124e-12
UXT,1.5753658,3.3844292370763737e-14,5.9073284493729256e-12
FLNA,1.772862,3.8126791634836584e-14,6.612960123934109e-12
HNRNPA1,1.2602454,4.4611877280650174e-14,7.641654358048265e-12
CFL1,0.8934486,9.417541876754339e-14,1.6031911720810566e-11
MT-CO1,0.70583904,1.0154183069812847e-13,1.697164004238174e-11
EIF3L,1.5042815,1.0499486645677247e-13,1.744306281412573e-11
CYYR1,1.4823575,1.1949952544842024e-13,1.9733879717464274e-11
MLEC,2.036279,1.3805845454105173e-13,2.266295273412574e-11
RPS4Y1,1.3701869,1.471445999250281e-13,2.40115608090676e-11
CXCR4,2.759351,2.1715663655589155e-13,3.502190481250513e-11
C9orf16,1.4215392,2.294328317987689e-13,3.6786619972944464e-11
EIF3H,1.4902806,2.5396685585668337e-13,4.048495925326944e-11
TIMM13,1.7590185,2.6608628489204797e-13,4.2173146923867236e-11
GLTSCR2,1.2291448,5.180224078452218e-13,8.16344112203173e-11
SET,1.43424,5.986811738633844e-13,9.380925802729781e-11
EHD4,1.4240284,7.640641295001932e-13,1.1904723482122218e-10
CYTL1,2.1721942,1.1001005672462626e-12,1.6948923711462251e-10
PFN1,0.99849105,1.8868239880775107e-12,2.890823996844533e-10
CD9,1.3752364,3.884454140307529e-12,5.886015180296761e-10
COMMD6,1.2784419,5.137239414847241e-12,7.699716770796586e-10
NSA2,1.5100296,6.40099437281132e-12,9.439926353657251e-10
GSN,1.4248329,7.319407053726271e-12,1.073694721955655e-09
ERP29,1.460481,7.60752749437405e-12,1.1100549906870242e-09
YBX1,1.0444291,9.223306904515956e-12,1.3317296220562358e-09
LGALS1,1.3810475,9.223306904515956e-12,1.3317296220562358e-09
TMSB4X,0.4187352,9.39024165644417e-12,1.3487712729240487e-09
MZT2B,1.4419788,9.658565930041849e-12,1.378293390130104e-09
PXDN,2.2660496,9.695732746582064e-12,1.378293390130104e-09
METTL9,1.3707691,1.0429120795685732e-11,1.469296815236846e-09
TOMM20,1.460587,1.0442460504257807e-11,1.469296815236846e-09
TNFRSF4,1.989977,1.1879494258879615e-11,1.663008592240518e-09
MYL9,1.4897077,1.2677007085929667e-11,1.765689401089739e-09
SPARC,0.8488216,1.426848336782973e-11,1.977368011648283e-09
EIF4B,1.3893427,1.6239240593709215e-11,2.2280884432503123e-09
DPYSL3,1.4165053,1.7191221684100918e-11,2.3470272851689857e-09
MEF2C,1.2198374,1.8545958955182466e-11,2.5195096357932123e-09
ZNF428,1.386076,2.0541837991642166e-11,2.7769745496740573e-09
SOX18,1.5557971,2.1387006013355413e-11,2.8771261065186125e-09
NUDT3,1.5685216,2.395077458895201e-11,3.2063808816219345e-09
RPS26,1.0065762,2.668053805202562e-11,3.5545694608635875e-09
SLC25A3,1.2495868,2.773736609081111e-11,3.6776013560211e-09
C12orf57,1.2372338,3.837204373270538e-11,5.063273789763393e-09
CCDC50,1.3244888,4.334001018917033e-11,5.6915752428425675e-09
ATP5G1,1.3936965,4.360968513282807e-11,5.6998478511522875e-09
CANX,1.3070815,4.5600403534360016e-11,5.931924191842361e-09
STMN1,1.503907,6.263515655711804e-11,8.109635434423481e-09
BANF1,1.2038125,7.135047695827306e-11,9.194875951192776e-09
ATP5D,1.2204989,7.330259119624404e-11,9.40250632562799e-09
NDUFS5,1.2281357,8.521771131213178e-11,1.0880250197064676e-08
RBP7,4.129017,8.796877695756864e-11,1.1179737008920865e-08
COX5A,1.230865,8.981430279116614e-11,1.1361921295297155e-08
ACTN4,1.174555,1.18831068103669e-10,1.4964032859191706e-08
UBE2I,1.3196712,1.3478978318183363e-10,1.689651200267549e-08
ITGB1BP1,1.4175563,1.3759032797476052e-10,1.716952970537532e-08
FBL,1.6800967,1.3825749888571596e-10,1.717506893815439e-08
CBX3,1.2937498,1.4722378698078488e-10,1.8206895055408457e-08
PRKCDBP,1.5236537,2.2447165087612676e-10,2.763606780295457e-08
PTP4A2,1.4599657,2.2690035371621416e-10,2.781092424349224e-08
SERBP1,1.167298,2.6592895972744166e-10,3.24503931476256e-08
DSTN,1.1820475,2.928336634694311e-10,3.55760650711893e-08
MCAM,1.2790781,2.9916401993754936e-10,3.618572518349885e-08
EMCN,1.2114481,3.6593388281239714e-10,4.406866646375672e-08
NDST1,1.9909536,4.3318922594921373e-10,5.19412716227279e-08
PTP4A3,1.6625464,5.017508200205248e-10,5.990166283344603e-08
RPS27L,1.1503518,5.136613500014453e-10,6.10592789238787e-08
LDHB,1.8138764,5.357993910233048e-10,6.341749186970258e-08
MRPL51,1.1769617,5.408439515312988e-10,6.374100211679554e-08
FKBP1A,0.74570686,5.446577577206839e-10,6.39173261379618e-08
LSM7,1.3374401,6.158073380757278e-10,7.196074054852721e-08
GRAMD1A,1.879623,7.550242208355114e-10,8.785678465064022e-08
COX7B,1.1633446,8.819439310114076e-10,1.0212066498286261e-07
ETS1,1.1918383,8.850112020778941e-10,1.0212066498286261e-07
PCDH17,1.1603796,9.573938974246937e-10,1.1001253709657583e-07
TMEM255B,1.2833298,1.0189572076353838e-09,1.1660083764385316e-07
NPM1,1.117554,1.1847863558742222e-09,1.3501668645578223e-07
FAM101B,1.3370694,1.342575446060812e-09,1.5236850062331306e-07
C6orf48,1.2096201,1.4746013346063887e-09,1.6666621149907784e-07
PDLIM1,1.1036522,1.6452905868847838e-09,1.8519928083717782e-07
ANP32B,1.3261925,1.7005368693127206e-09,1.9063986090205776e-07
ROMO1,1.2585648,1.8247811367655295e-09,2.037401384199181e-07
KRT10,1.146313,1.9578537961720135e-09,2.175812384277224e-07
PRDX2,1.1047038,1.9645271001705303e-09,2.175812384277224e-07
GRB10,1.6607763,2.1315013770992173e-09,2.3513017991056886e-07
SNX3,1.0411382,2.270852377691342e-09,2.4950425048594356e-07
C19orf43,1.1468755,2.46867208329458e-09,2.701628520361029e-07
PRDX6,1.1605353,2.5708812052337476e-09,2.802362129562699e-07
RALB,1.1283072,2.6087935151397084e-09,2.8213846102165835e-07
C11orf96,3.461106,2.7105414226359774e-09,2.9199730997443353e-07
SMDT1,1.2424433,2.772187550646408e-09,2.974762189561348e-07
NDUFB2,1.1096967,2.8479666223384974e-09,3.044233469412833e-07
COL18A1,1.5615203,3.0191391262189736e-09,3.214742039492929e-07
LAMA4,1.3329213,3.1084413293055583e-09,3.297099806907257e-07
CSTB,1.0979924,3.324451137353532e-09,3.5127093281967705e-07
RBP5,3.1492193,3.45327203101471e-09,3.6348983233329646e-07
C19orf53,1.0881537,3.5234255582437787e-09,3.694639925674788e-07
BAX,1.2924405,4.045836574631787e-09,4.2104181530262426e-07
TMEM230,1.0965129,4.2017792199000664e-09,4.3562656889625576e-07
PSMB7,1.1151907,4.984486954712e-09,5.148396301013017e-07
PPP1R14B,2.5370827,5.186971119185153e-09,5.317705930293239e-07
AHNAK,1.0993274,5.403413193951123e-09,5.519086261584596e-07
ARPC5L,1.4115356,5.493641171584495e-09,5.590540082286243e-07
UBE2J1,1.3216085,5.548479744915735e-09,5.625587294311991e-07
PFDN5,1.0080851,5.66600456101181e-09,5.723702336395008e-07
HTRA1,1.4727988,5.735148397687013e-09,5.772405931073446e-07
BCL6B,1.9548808,5.830759687498916e-09,5.847297842248913e-07
COX4I1,0.9773611,6.566429422580171e-09,6.561195312170868e-07
SNRPD1,1.07694,6.66816670637328e-09,6.622184144099903e-07
S100A16,1.018321,6.6754920300956306e-09,6.622184144099903e-07
LAMTOR2,1.2104845,6.7937671364601565e-09,6.715358784562659e-07
SEC11A,1.1141417,7.782125851262436e-09,7.664838097361267e-07
LIMCH1,1.6253867,7.867662098523302e-09,7.721508375554293e-07
EIF3E,1.0796312,7.92808066932031e-09,7.753213074415444e-07
LMO2,1.2142721,8.51108603793763e-09,8.293948083188832e-07
CCL14,1.8529891,8.851700885924244e-09,8.595500247606295e-07
TSPAN13,1.9586734,9.868868659101901e-09,9.549602101077621e-07
NDUFS8,1.1174674,1.0162434219315122e-08,9.799287094415119e-07
TRIM47,1.8803214,1.0869032670044473e-08,1.0407853575503003e-06
ABHD17A,1.4670459,1.137458531511566e-08,1.0840265861885703e-06
MDK,1.1549604,1.1399220755482102e-08,1.0840265861885703e-06
TPM4,1.0664322,1.2189167786659198e-08,1.1551644990394754e-06
HINT1,0.9683885,1.2509021608099332e-08,1.181417116123847e-06
APOD,2.4953942,1.294820433504805e-08,1.2185102444708177e-06
TSC22D1,1.0246598,1.2990137496352906e-08,1.2185102444708177e-06
SVIL,1.6585549,1.3130869785085164e-08,1.2275360235019617e-06
C19orf60,1.1509026,1.3991839473525274e-08,1.3036045574354054e-06
TCEAL8,1.2065879,1.462217917778069e-08,1.3577456476930502e-06
MAP4K4,1.4976708,1.5019979894988602e-08,1.3853545335919587e-06
LIMS1,1.6475337,1.5149481843812138e-08,1.392641367628837e-06
ENO1,1.1082926,1.551122951865716e-08,1.421158430782482e-06
ACTB,0.49840593,1.61905642746474e-08,1.4784880184312123e-06
CRIP2,0.97543114,1.6629729645222037e-08,1.5135798156961496e-06
APCDD1,2.4724233,1.805628364481175e-08,1.63264324707088e-06
PPIC,1.9912477,2.2009921991291245e-08,1.983626237502712e-06
NES,1.551852,2.2127035048195988e-08,1.9876852526356643e-06
CCNI,1.052137,2.375592359290285e-08,2.1270807170294634e-06
NME1,1.7579067,2.496742009998988e-08,2.2258365190670972e-06
NAA38,1.063878,2.5020281416737985e-08,2.2258365190670972e-06
CMTM3,1.2285467,2.525950451735404e-08,2.2398926545967514e-06
SLC25A5,1.0380986,2.69688592590283e-08,2.3838051302739823e-06
NDUFAB1,1.0050277,2.748580014561191e-08,2.421736090784937e-06
CUTA,1.0704482,2.9433795965278093e-08,2.585112181944074e-06
POMP,1.0127574,2.996497326863746e-08,2.623409627944393e-06
DDT,1.2853698,3.112069654261019e-08,2.715970155861088e-06
ARL6IP4,1.0199124,3.2421521875672223e-08,2.8205701270892386e-06
RNASEH2C,1.2172688,3.352811997502312e-08,2.907668215947131e-06
BACE2,3.0910933,3.449023331244723e-08,2.981729323795203e-06
BTF3,0.8629668,3.470764475350558e-08,2.991148209413053e-06
POLR1D,1.1348808,4.5660471819374557e-08,3.92281773157231e-06
VASP,1.2098172,5.091190878621033e-08,4.360399442565554e-06
CD99,1.0194293,5.1708345423802866e-08,4.414900155101038e-06
SSBP1,0.99430746,5.780996238808906e-08,4.920626983761483e-06
FAM129A,2.7205646,6.23875765910088e-08,5.293921806851817e-06
TRAPPC1,1.0009379,6.44741152807475e-08,5.454193715375627e-06
PCBP2,1.0416348,6.913488086819222e-08,5.830586374871575e-06
RPL36A,1.0148346,7.299225026877106e-08,6.137134993634659e-06
HNRNPD,1.0974958,7.48067975217501e-08,6.270583167339891e-06
DARS,1.1984762,7.658668955640994e-08,6.400326438141434e-06
CALM1,0.8177305,8.092824445427885e-08,6.7427163914202475e-06
YWHAH,1.142508,8.38685119302463e-08,6.966644042205821e-06
DYSF,1.1985997,8.824898591314962e-08,7.286618363810899e-06
NDUFB8,1.006541,8.915128178681505e-08,7.3391464152739864e-06
TOMM22,1.1613617,9.153925179701132e-08,7.5133020418392206e-06
VOPP1,1.8825902,9.456339062878732e-08,7.738484233711266e-06
KTN1,1.0015818,1.0349164632933468e-07,8.44406101322601e-06
IGKC,1.3660743,1.086401373750662e-07,8.837987340795209e-06
RAI14,2.5925887,1.2637720628066807e-07,1.0220617580082887e-05
ATP2B4,1.3734555,1.2726995570831581e-07,1.026272175006998e-05
ADAMTS9,2.5322526,1.3449989295082058e-07,1.0814105095620203e-05
PRSS23,1.0860993,1.3681387860750733e-07,1.0968177744877433e-05
GADD45GIP1,0.95674837,1.3916635197560667e-07,1.1124433781980524e-05
PAIP1,1.5344088,1.4155792977076481e-07,1.1282903431266335e-05
BID,2.397084,1.4485695166478194e-07,1.1490996694687536e-05
UBE2E3,1.3040007,1.4500206141675474e-07,1.1490996694687536e-05
ALKBH7,1.2952694,1.5243956364877306e-07,1.2011366532302467e-05
SERF2,0.67377245,1.5567215149453906e-07,1.2231129897197716e-05
CAMLG,1.1771697,1.5723468235760246e-07,1.2318801335391934e-05
LAMTOR1,0.9762682,1.5786393197682106e-07,1.2333063784863374e-05
CHMP3,1.0966341,1.6088627391137578e-07,1.2533677011095824e-05
CHMP4B,1.4153985,1.6511292138741157e-07,1.2790685803432687e-05
WWTR1,0.9588088,1.6776708809066058e-07,1.2959890071048284e-05
GTF3A,1.3098838,1.6910959452749357e-07,1.302710725664586e-05
UBE2R2,1.382024,1.7650542345585707e-07,1.3558959799625699e-05
VKORC1,0.9673936,1.788022711178906e-07,1.3697247313581074e-05
MAGI1,1.2729908,1.9072679823302273e-07,1.453001005986271e-05
ANGPT2,2.7011073,1.9377792335853564e-07,1.4721783940445444e-05
NUAK1,1.8154005,1.9982428581072293e-07,1.5139434489253068e-05
H2AFZ,0.98765737,2.062568128192819e-07,1.5583973654603167e-05
FAM195B,0.99725693,2.0996257847394671e-07,1.5777514956824258e-05
TUFM,0.947497,2.0996257847394671e-07,1.5777514956824258e-05
TBCA,0.9778399,2.2410876689084256e-07,1.679475971009689e-05
BCAM,0.9420467,2.3335567704959477e-07,1.744033295846538e-05
LGALS3,1.069266,2.398813340088671e-07,1.7879587646747397e-05
IPO11,27.997797,2.4130245039148663e-07,1.793703228273967e-05
WDR1,0.93394226,2.6726673547542133e-07,1.981366137349777e-05
EIF3F,0.96478754,2.7795485856079163e-07,2.0495826442217944e-05
SSBP4,1.7182503,2.9161115239317443e-07,2.1445472961863903e-05
MTPN,1.0720087,2.9534163136859844e-07,2.1662051887987258e-05
MTUS1,2.8168173,2.979512211831974e-07,2.1795487474244612e-05
CALU,1.8930188,3.4219310904246666e-07,2.4965612595696154e-05
COL15A1,6.476118,3.4553707489948216e-07,2.5143064516036725e-05
DEK,0.98896915,3.623837082962212e-07,2.629952080892944e-05
IVNS1ABP,1.2674673,3.648541583426694e-07,2.6409312280247075e-05
RSL24D1,1.0467798,3.8223760308526e-07,2.7595153449961518e-05
KXD1,1.5375754,3.9350526352973e-07,2.833443383191356e-05
CNPY2,0.9935969,4.004189930367207e-07,2.875717445303824e-05
PRELID1,0.972732,4.050931056755182e-07,2.9017292644985563e-05
PTPN12,1.0391754,4.0823838134514317e-07,2.916683440605274e-05
EI24,1.0322425,4.1021613028795464e-07,2.923240424051993e-05
ATP5G2,0.960687,4.158031334283473e-07,2.9554172200224127e-05
EIF3G,0.93842673,4.292645010233863e-07,3.0432535756357192e-05
APRT,1.0076118,4.5046481991572963e-07,3.177217085328898e-05
FAM43A,1.1677295,4.6859940529180885e-07,3.294636278968212e-05
COX7A2L,0.92339194,4.6950179767731785e-07,3.294636278968212e-05
CAMTA1,0.92757404,4.7403895967485874e-07,3.318032088810471e-05
PDLIM2,1.3464516,4.827763493090614e-07,3.37063447120134e-05
TPGS1,1.5571612,4.888438388622663e-07,3.404377623268581e-05
NAP1L1,0.9553065,4.940352511297008e-07,3.4298220849577615e-05
EMP1,0.7933949,4.94984839296972e-07,3.4298220849577615e-05
H2AFV,0.9579559,4.964125227537697e-07,3.4310938728078846e-05
PSMB5,0.87628925,5.036107153569134e-07,3.470137995713474e-05
COTL1,1.4158641,5.08465319262207e-07,3.488173277266951e-05
TAGLN2,0.85051715,5.442539936103986e-07,3.724425964215279e-05
ZEB1,1.0221789,5.590254361120048e-07,3.813902585127081e-05
ATP6V1F,0.8834808,5.600952016014461e-07,3.813902585127081e-05
MYH9,0.927272,5.897364250192913e-07,4.0058500318182305e-05
DYNLT1,0.98391336,6.274240087431481e-07,4.2490375909030305e-05
JUP,1.14999,6.286196740475874e-07,4.2490375909030305e-05
BAZ2B,0.84867305,6.388718815701543e-07,4.307777200474747e-05
GNB2,0.9839433,6.505209293308283e-07,4.375625899776971e-05
RPS19BP1,0.9329475,6.623745421947701e-07,4.444517061957997e-05
SNF8,1.385479,6.821627852486651e-07,4.5661857503853605e-05
RSL1D1,1.3922638,6.952304015356756e-07,4.642388381005051e-05
CMPK1,1.0761994,7.152850919004026e-07,4.764766247446691e-05
LAYN,1.9296418,7.22092995086016e-07,4.7985254502366625e-05
MRPS21,0.9134839,7.282734495522641e-07,4.827962786478928e-05
NUDT4,1.2812966,7.303449031236134e-07,4.8300843497225444e-05
MATN2,2.5342734,7.414888782424402e-07,4.892052699562205e-05
LGALS9,1.2027277,7.506638060592452e-07,4.9407652609789644e-05
NME4,1.3385901,7.628269276460174e-07,5.0088669072909203e-05
SEPW1,0.9369562,7.67890259627347e-07,5.030137192399757e-05
SPRY1,3.503054,7.759123945246678e-07,5.070642657867604e-05
TXNDC17,1.0327872,7.95946821357348e-07,5.189272207894313e-05
PPDPF,0.9535806,8.494354713569302e-07,5.5249366578022216e-05
COX7C,0.9194748,8.550513111647314e-07,5.5483776610119905e-05
SSNA1,1.1613463,8.598933305238597e-07,5.5666991242223006e-05
TMEM160,1.0686878,8.688390305702103e-07,5.608869833927002e-05
TCP1,1.0297885,8.704751210822964e-07,5.608869833927002e-05
PFDN2,0.8963163,8.762248334475617e-07,5.6327572160412254e-05
COX17,0.882377,9.055263022754425e-07,5.8075824102679424e-05
TNFAIP8L1,1.5400182,9.588639915278828e-07,6.135394700314606e-05
MT-ND4,0.39574754,9.788326697635565e-07,6.248668371930407e-05
PSMC5,0.94660556,9.861927830357996e-07,6.281114219529164e-05
WDR83OS,0.9319426,1.004826884561529e-06,6.370371453433988e-05
MSN,0.90082127,1.069752624184419e-06,6.766430704072914e-05
LAMC1,2.804799,1.0838201697006874e-06,6.83972371624841e-05
