Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Translation (GO:0006412),0.75349541350056,2.2412483089860205,0.0,0.0036066551701676134,0.003,6/15,3.34%,EEF1A1;UBA52;FAU;EEF1B2;EEF1D;EEF2
prerank,Macromolecule Biosynthetic Process (GO:0009059),0.8268501477589546,2.172729626772637,0.0,0.005860814651522372,0.012,5/10,3.34%,EEF1A1;FAU;EEF1B2;EEF1D;EEF2
prerank,Central Nervous System Development (GO:0007417),0.6230720998555642,2.145627763496959,0.0,0.007513864937849194,0.023,11/26,12.74%,HSPG2;COL4A1;MARCKSL1;SOX4;MARCKS;CXCR4;GSN;COX7B;CCL14;APOD;NES
prerank,Regulation Of Translation (GO:0006417),0.5655125506650994,1.9849855057374695,0.0014265335235378032,0.06559604090742348,0.214,14/33,17.06%,VIM;GAPDH;HSPB1;SOX4;EEF2;EIF3H;YBX1;EIF4B;SERBP1;NPM1;EIF3E;HNRNPD;PAIP1;MTPN
prerank,Regulation Of Autophagy (GO:0010506),0.5771450224429525,1.8982575412130909,0.0014064697609001407,0.15075818611300626,0.452,3/23,1.39%,EEF1A1;GAPDH;HSPB1
prerank,Platelet Aggregation (GO:0070527),0.6939264692624123,1.8854381741405246,0.0028694404591104736,0.1427634338191347,0.498,5/11,5.85%,HSPB1;ACTG1;GNAS;FLNA;MYL9
prerank,Extracellular Matrix Organization (GO:0030198),0.6096298425537368,1.8520678873782088,0.0014326647564469914,0.17260421171516435,0.626,10/17,20.96%,COL4A1;SERPINH1;COL4A2;GSN;PXDN;COL18A1;ADAMTS9;COL15A1;MATN2;LAMC1
prerank,Homotypic Cell-Cell Adhesion (GO:0034109),0.6354392027874681,1.8175433841928745,0.008415147265077139,0.2136943188324311,0.737,8/13,21.94%,HSPB1;ACTG1;GNAS;FLNA;MYL9;CD99;MYH9;ACTN1
prerank,Regulation Of Signal Transduction (GO:0009966),0.5619352851919828,1.7973658887668833,0.009943181818181818,0.22481483894044788,0.789,6/21,9.26%,IGFBP7;MGLL;IGFBP2;RGS3;ITGB1BP1;SNX3
prerank,Circulatory System Development (GO:0072359),0.5711260434837903,1.7567295820933384,0.012658227848101266,0.28880291275117165,0.865,6/17,8.84%,HSPG2;GJA1;SOX4;MEF2C;SOX18;PDLIM1
prerank,Positive Regulation Of Macromolecule Biosynthetic Process (GO:0010557),0.539750504362327,1.7389720427208413,0.011379800853485065,0.3073853838211035,0.897,10/21,22.56%,VIM;INSR;SOX4;EEF2;NPM1;EIF3E;HNRNPD;MTPN;EIF3D;RGCC
prerank,Positive Regulation Of Amide Metabolic Process (GO:0034250),0.5767382062642695,1.72908337901042,0.014245014245014245,0.3062651348667332,0.908,6/16,14.21%,VIM;SOX4;EEF2;NPM1;EIF3E;HNRNPD
prerank,Positive Regulation Of MAP Kinase Activity (GO:0043406),0.6340120685861846,1.7114216479201718,0.017316017316017316,0.32619421664035164,0.929,4/10,6.13%,INSR;FLT1;ERP29;MEF2C
prerank,Actin Filament Organization (GO:0007015),0.5332281607540765,1.6752245277871396,0.016901408450704224,0.4090333390309735,0.965,8/20,12.05%,MARCKSL1;MARCKS;FLNA;GSN;DPYSL3;DSTN;TPM4;SVIL
prerank,Heart Development (GO:0007507),0.5148698840793536,1.6504858696222775,0.02275960170697013,0.4572637646577506,0.984,7/20,8.84%,GJA1;INSR;SOX4;MEF2C;SOX18;FKBP1A;PDLIM1
prerank,Cellular Response To Lipopolysaccharide (GO:0071222),0.605568846504923,1.6342713176051544,0.031473533619456366,0.4804740934507668,0.993,3/10,6.13%,VIM;UXT;MEF2C
prerank,Regulation Of Programmed Cell Death (GO:0043067),0.4828070837730536,1.6271263089966153,0.031029619181946404,0.4753889748560635,0.995,11/25,21.94%,TPT1;LGALS1;ACTN4;ANP32B;PRDX2;BAX;ACTB;NME1;RSL1D1;PSMC5;ACTN1
prerank,Supramolecular Fiber Organization (GO:0097435),0.463710614119465,1.6158995181297924,0.01969057665260197,0.485195305253382,0.997,14/32,11.77%,VIM;MARCKSL1;SERPINH1;MARCKS;HNRNPA1;GSN;PXDN;MYL9;STMN1;FKBP1A;KRT10;COL18A1;BAX;TPM4
prerank,Regulation Of Angiogenesis (GO:0045765),0.4507176733248083,1.611780342991524,0.01907356948228883,0.4721396353683894,0.998,7/33,8.43%,HSPG2;CD34;HSPB1;COL4A2;FLT1;SPARC;ETS1
prerank,Positive Regulation Of Translation (GO:0045727),0.46777102073092675,1.5907784756761445,0.04055944055944056,0.5153008574376978,0.998,11/27,23.26%,VIM;SOX4;EEF2;YBX1;NPM1;EIF3E;HNRNPD;PAIP1;EIF3D;PKM;C1QBP
prerank,Negative Regulation Of Angiogenesis (GO:0016525),0.5544229267752496,1.584588397936625,0.056865464632454926,0.511329243113406,0.998,7/13,23.61%,HSPG2;COL4A2;SPARC;ATP2B4;ADAMTS9;RGCC;VASH1
prerank,Positive Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071902),0.5337786074479338,1.5760062696839672,0.03008595988538682,0.513948361748885,0.999,7/15,14.97%,INSR;FLT1;ERP29;MEF2C;RALB;CALM1;ATP2B4
prerank,Negative Regulation Of Endothelial Cell Migration (GO:0010596),0.5649158723855365,1.5707652344570535,0.04626865671641791,0.5071270791444376,0.999,8/12,23.61%,MEF2C;ATP2B4;ADAMTS9;ANGPT2;JUP;CSNK2B;RGCC;VASH1
prerank,Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043535),0.5083141588723514,1.570736046254882,0.0436046511627907,0.48603435350477514,0.999,10/18,23.61%,HSPB1;TMSB4X;MEF2C;ETS1;ATP2B4;ANGPT2;JUP;CSNK2B;RGCC;VASH1
prerank,Positive Regulation Of Gene Expression (GO:0010628),0.37952619824768663,1.5518930397202044,0.027510316368638238,0.5235781310532325,1.0,13/61,8.64%,VIM;CD34;GJA1;GAPDH;ACTG1;SOX4;EEF2;UXT;GSN;ERP29;MEF2C;ETS1;NPM1
prerank,Gene Expression (GO:0010467),0.4588444438334254,1.532340073018391,0.054775280898876406,0.5647883278975938,1.0,2/24,2.44%,EEF1A1;FAU
prerank,Response To Lipopolysaccharide (GO:0032496),0.5316608093060118,1.5264738302287635,0.0649171270718232,0.5617031477983264,1.0,3/13,6.13%,VIM;UXT;MEF2C
prerank,Negative Regulation Of Blood Vessel Morphogenesis (GO:2000181),0.5468867903466883,1.5187978954027421,0.07927677329624479,0.5652143888105532,1.0,3/12,5.92%,HSPG2;COL4A2;SPARC
prerank,Regulation Of Protein Catabolic Process (GO:0042176),0.5045699538231159,1.5152025527593866,0.07203389830508475,0.5577878771793706,1.0,3/15,9.26%,EEF1A1;FLNA;SNX3
prerank,Positive Regulation Of Cellular Biosynthetic Process (GO:0031328),0.4478849825910922,1.5125418740235772,0.06134094151212553,0.5478809758082118,1.0,7/26,14.21%,VIM;INSR;SOX4;EEF2;NPM1;EIF3E;HNRNPD
prerank,Skeletal System Development (GO:0001501),0.5555330829498784,1.508150880038921,0.07183908045977011,0.5434414935436427,1.0,4/10,16.09%,GJA1;GNAS;COL18A1;VKORC1
prerank,Regulation Of Focal Adhesion Assembly (GO:0051893),0.5123666721904929,1.5046627856767434,0.06437768240343347,0.5363772485883648,1.0,6/14,12.33%,ACTG1;ITGB1BP1;LIMCH1;APOD;MAP4K4;LIMS1
prerank,Energy Derivation By Oxidation Of Organic Compounds (GO:0015980),0.49855014628887767,1.4897044805887536,0.07396870554765292,0.5646327961478314,1.0,5/16,10.79%,UQCRB;UQCRH;COX5A;COX7B;COX4I1
prerank,Negative Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043537),0.5354884907807459,1.488199160371841,0.06231454005934718,0.5512878505694438,1.0,8/12,23.61%,MEF2C;ITGB1BP1;ATP2B4;ANGPT2;JUP;CSNK2B;RGCC;VASH1
prerank,Formation Of Cytoplasmic Translation Initiation Complex (GO:0001732),0.549017078366718,1.4739623398602257,0.07352941176470588,0.5790484875704103,1.0,6/11,21.73%,EIF3L;EIF3H;EIF3E;EIF3F;EIF3G;EIF3D
prerank,Negative Regulation Of Wnt Signaling Pathway (GO:0030178),0.47161482211019845,1.4716292275163325,0.07531380753138076,0.5694758236395905,1.0,7/18,15.88%,IGFBP2;GRB10;PFDN5;CCL14;MDK;APCDD1;WWTR1
prerank,Positive Regulation Of Cellular Component Organization (GO:0051130),0.49842432984775403,1.468430465787329,0.10014513788098693,0.5641003640475669,1.0,6/15,16.71%,INSR;ANXA2;BAX;AHNAK;BID;LGALS3
prerank,Epithelium Development (GO:0060429),0.5539200780968321,1.4664809553573324,0.08974358974358974,0.5547130563695952,1.0,6/11,24.30%,CD34;SOX18;KRT10;LGALS3;TAGLN2;VDAC1
prerank,Cytoplasmic Translational Initiation (GO:0002183),0.5036067872012514,1.4591699214349216,0.0876944837340877,0.5616671840003333,1.0,7/14,22.14%,EIF3L;EIF3H;EIF3E;EIF3F;EIF3G;EIF3D;EIF2S2
prerank,Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014066),0.5364908367145007,1.455098607505862,0.08507670850767085,0.5463862664805754,1.0,2/10,3.48%,INSR;FLT1
prerank,Positive Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014068),0.5364908367145007,1.455098607505862,0.08507670850767085,0.5463862664805754,1.0,2/10,3.48%,INSR;FLT1
prerank,Cellular Response To Tumor Necrosis Factor (GO:0071356),0.4907717081614055,1.4444500884671225,0.10249307479224377,0.5636472112663732,1.0,5/15,12.33%,PLVAP;TMSB4X;ACTN4;CCL14;LIMS1
prerank,Positive Regulation Of Protein Metabolic Process (GO:0051247),0.41002987526739676,1.4437520358776987,0.07818930041152264,0.5524053709470675,1.0,13/31,27.72%,VIM;SOX4;EEF2;NPM1;EIF3E;HNRNPD;MTPN;SNF8;MSN;EIF3D;AURKAIP1;OAZ2;BAD
prerank,Regulation Of mRNA Stability (GO:0043488),0.48162755488350406,1.434222639305776,0.10056657223796034,0.5662038769984725,1.0,4/17,8.64%,VIM;YBX1;SERBP1;NPM1
prerank,Vesicle Organization (GO:0016050),0.5412151936125377,1.4340476888425808,0.11206896551724138,0.5541425299230862,1.0,4/10,15.67%,CD34;ANXA2;TRAPPC1;LAMTOR1
prerank,Negative Regulation Of Protein Metabolic Process (GO:0051248),0.43295717918746035,1.4129748804111983,0.09169054441260745,0.6022330078708139,1.0,7/24,10.58%,GAPDH;FLNA;YBX1;SERBP1;SNX3;CSTB;PFDN5
prerank,Inflammatory Response (GO:0006954),0.4652361162932066,1.4048377230156615,0.10694444444444444,0.6125558488481484,1.0,4/17,5.78%,HSPG2;MGLL;CXCR4;TNFRSF4
prerank,Regulation Of Cell Motility (GO:2000145),0.4934818758084246,1.4006172175880607,0.11494252873563218,0.612549054395811,1.0,3/12,5.43%,ENPP2;FLNA;TMSB4X
prerank,Negative Regulation Of Canonical Wnt Signaling Pathway (GO:0090090),0.4877636663732746,1.3931255505894016,0.11781206171107994,0.6221848194576904,1.0,5/13,15.88%,IGFBP2;PFDN5;CCL14;MDK;WWTR1
prerank,Regulation Of mRNA Catabolic Process (GO:0061013),0.5469983409678496,1.3915186074989925,0.11078717201166181,0.6144478080656055,1.0,2/10,7.66%,VIM;SERBP1
prerank,Positive Regulation Of Cell Migration (GO:0030335),0.3630875995997828,1.3779737872376752,0.09957325746799431,0.640446487937852,1.0,9/41,12.26%,INSR;ENPP2;FLT1;CXCR4;PFN1;ACTN4;UBE2I;MDK;MAP4K4
prerank,Glucose Homeostasis (GO:0042593),0.5008245506039206,1.3777119195284904,0.12769010043041606,0.6289451746746139,1.0,2/10,2.72%,INSR;SOX4
prerank,Positive Regulation Of Vasculature Development (GO:1904018),0.4364537040345109,1.376172472469259,0.1349095966620306,0.6216546536466734,1.0,4/18,8.43%,CD34;HSPB1;FLT1;ETS1
prerank,Endocytosis (GO:0006897),0.45703452021434576,1.374668673986231,0.141643059490085,0.6148846140806591,1.0,3/16,4.74%,HSPG2;INSR;EHD4
prerank,Positive Regulation Of Developmental Process (GO:0051094),0.38322060963040794,1.3702940999900024,0.12138728323699421,0.6165577013401535,1.0,6/33,11.70%,GJA1;INSR;ENPP2;CFL1;KRT10;MDK
prerank,Intracellular Calcium Ion Homeostasis (GO:0006874),0.4919319367975811,1.3691002195198576,0.13528591352859135,0.6085586554091746,1.0,5/12,14.97%,TPT1;SMDT1;BAX;CCL14;ATP2B4
prerank,Regulation Of MAP Kinase Activity (GO:0043405),0.449299414177998,1.3571971208661813,0.14835948644793154,0.6317341266483062,1.0,4/14,6.13%,INSR;FLT1;ERP29;MEF2C
prerank,Receptor-Mediated Endocytosis (GO:0006898),0.4220472219258221,1.3510351636185205,0.1329639889196676,0.6376317606017019,1.0,6/20,9.47%,HSPG2;INSR;AP2S1;CD9;CANX;RALB
prerank,Positive Regulation Of Epithelial Cell Migration (GO:0010634),0.41674153001556385,1.3455102855630428,0.15070422535211267,0.642550070464819,1.0,6/22,12.26%,ENPP2;PFN1;SPARC;ITGB1BP1;ETS1;MAP4K4
prerank,Positive Regulation Of Defense Response (GO:0031349),0.4825616163411708,1.3447098305124618,0.1459227467811159,0.6339748402660879,1.0,5/13,13.37%,LGALS1;MEF2C;ETS1;MDK;DDT
prerank,Positive Regulation Of Cytoskeleton Organization (GO:0051495),0.491602498523364,1.3438812407617817,0.1470160116448326,0.6259616112551561,1.0,6/12,20.47%,SYNPO;PFN1;GSN;NES;VASP;PFDN2
prerank,Brain Development (GO:0007420),0.42144100531711454,1.3428989552300992,0.16806722689075632,0.6183232172178081,1.0,6/18,12.74%,HSPG2;COL4A1;CXCR4;CCL14;APOD;NES
prerank,Transmembrane Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169),0.3881207137595493,1.3419807305730669,0.1400560224089636,0.6108843755089851,1.0,6/27,9.19%,INSR;COL4A2;FLT1;UXT;STMN1;GRB10
prerank,Regulation Of Neuron Projection Development (GO:0010975),0.48627017453596333,1.3415826190211328,0.16312056737588654,0.6023114134179914,1.0,4/11,11.70%,CFL1;DPYSL3;SNX3;MDK
prerank,Positive Regulation Of Endothelial Cell Migration (GO:0010595),0.41173620944333905,1.3364265313623063,0.153954802259887,0.6064174516117207,1.0,5/22,8.43%,HSPB1;TMSB4X;SPARC;ITGB1BP1;ETS1
prerank,Regulation Of Canonical Wnt Signaling Pathway (GO:0060828),0.41009632285209763,1.3273796108333495,0.15819209039548024,0.6220523858456135,1.0,7/21,19.15%,IGFBP2;SOX4;PFDN5;CCL14;MDK;WWTR1;JUP
prerank,Negative Regulation Of DNA-binding Transcription Factor Activity (GO:0043433),0.4460612039556768,1.3271903666840463,0.16853932584269662,0.6133736169623115,1.0,4/16,5.78%,FLNA;COMMD6;TMSB4X;TNFRSF4
prerank,Organelle Assembly (GO:0070925),0.3704626649374173,1.3169226215920595,0.15782122905027932,0.6321060978568394,1.0,5/35,5.15%,CD34;SYNPO;FLNA;EHD4;GSN
prerank,Negative Regulation Of Apoptotic Process (GO:0043066),0.3199589079483687,1.3076600951821078,0.13333333333333333,0.6485706862527499,1.0,13/66,12.26%,TPT1;PTMA;PTMS;HSPB1;FLNA;CFL1;SET;MEF2C;NPM1;PRDX2;MDK;TSC22D1;MAP4K4
prerank,Nervous System Development (GO:0007399),0.3676849276540761,1.3025270337387043,0.166189111747851,0.6526886575984397,1.0,9/29,12.74%,MARCKSL1;SOX4;MARCKS;CXCR4;GSN;MEF2C;COX7B;MDK;NES
prerank,Mitochondrial Transport (GO:0006839),0.453837638001531,1.3010843476783456,0.1950509461426492,0.6472676081447287,1.0,8/13,31.27%,TIMM13;TOMM20;SLC25A5;TOMM22;TOMM7;BAD;AIP;TIMM8B
prerank,Protein Targeting (GO:0006605),0.43571493327814526,1.296986175337907,0.18037518037518038,0.6493106386042382,1.0,9/16,33.98%,NACA;TIMM13;TOMM20;TOMM22;SEC61G;TOMM7;ATG3;TIMM8B;APEX1
prerank,Regulation Of Anatomical Structure Morphogenesis (GO:0022603),0.45138964082705596,1.2953847924957453,0.18723404255319148,0.6450601584315193,1.0,4/13,8.43%,CFL1;SPARC;MEF2C;ETS1
prerank,Protein Stabilization (GO:0050821),0.3648795738019996,1.2935705705202478,0.1793103448275862,0.6413997572892675,1.0,15/34,30.29%,GAPDH;SOX4;UXT;FLNA;PFN1;PFDN5;CAMLG;TCP1;PFDN2;CCT8;EFNA1;CCT3;CTNND1;CCT4;CCT6A
prerank,Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071900),0.4649520439904732,1.2913158524425083,0.19136690647482013,0.6382938098323637,1.0,6/11,24.72%,RALB;ACTB;CCNI;CALM1;SNF8;CALM3
prerank,Cell-Cell Junction Assembly (GO:0007043),0.4773617563046474,1.2873667736249952,0.18409425625920472,0.6402287486938326,1.0,3/11,4.94%,GJA1;ACTG1;CD9
prerank,Aerobic Electron Transport Chain (GO:0019646),0.3516100725912141,1.2810049688536058,0.16524216524216523,0.6485538850640691,1.0,24/40,42.83%,UQCRB;UQCRH;NDUFS5;COX5A;COX7B;NDUFB2;COX4I1;NDUFS8;NDUFAB1;NDUFB8;COX7C;COX8A;NDUFB7;NDUFA6;UQCRFS1;NDUFA1;NDUFV2;NDUFS7;NDUFB4;COX6C;NDUFB1;UQCR10;NDUFB5;NDUFB3
prerank,Positive Regulation Of Cellular Component Biogenesis (GO:0044089),0.4406635359350033,1.2791884527758934,0.19491525423728814,0.6442850189400383,1.0,7/15,22.56%,SYNPO;PFN1;BAX;BID;LGALS3;SNF8;RGCC
prerank,Negative Regulation Of Protein Kinase Activity (GO:0006469),0.4628400250686817,1.278304281729989,0.2081513828238719,0.6385263401741365,1.0,4/11,15.88%,HSPB1;ITGB1BP1;NPM1;WWTR1
prerank,Regulation Of Protein-Containing Complex Assembly (GO:0043254),0.47810260152066125,1.2751750682720586,0.1945288753799392,0.6382314447533796,1.0,10/11,47.28%,GSN;RALB;BAX;BID;LGALS3;NAPA;SUMO1;TGFB1;SH3GLB1;BRK1
prerank,Regulation Of Response To External Stimulus (GO:0032101),0.4725351515204874,1.2722873772739098,0.2148876404494382,0.6373538531577682,1.0,3/11,5.43%,MGLL;CXCR4;TMSB4X
prerank,Cellular Response To Organonitrogen Compound (GO:0071417),0.4326556406646511,1.2667584465507418,0.2143884892086331,0.6435350421770109,1.0,9/15,32.80%,MEF2C;LAMTOR2;ACTB;ATP2B4;LAMTOR1;JUP;HSP90B1;RAP1A;LARP1
prerank,Regulation Of Nucleic Acid-Templated Transcription (GO:1903506),0.3327140692662109,1.248343727035896,0.2094017094017094,0.681788188191926,1.0,20/42,35.03%,INSR;SOX4;YBX1;MEF2C;ACTN4;PTP4A3;PFDN5;HINT1;HNRNPD;WWTR1;ZNHIT1;NONO;PPP2R1A;ZNF22;BPTF;SUPT4H1;JMJD1C;NR5A2;ATF4;RALY
prerank,Cellular Respiration (GO:0045333),0.33391593222065036,1.245511122778907,0.20056497175141244,0.6814646134918485,1.0,25/43,42.83%,UQCRB;UQCRH;NDUFS5;COX5A;COX7B;NDUFB2;COX4I1;NDUFS8;NDUFAB1;NDUFB8;COX7C;MDH2;COX8A;NDUFB7;NDUFA6;UQCRFS1;NDUFA1;NDUFV2;NDUFS7;NDUFB4;COX6C;NDUFB1;UQCR10;NDUFB5;NDUFB3
prerank,Blood Vessel Morphogenesis (GO:0048514),0.4490854261450569,1.2449371485896576,0.21843971631205675,0.6750915931901091,1.0,3/11,6.27%,COL4A1;FLT1;SOX18
prerank,Mitochondrial ATP Synthesis Coupled Electron Transport (GO:0042775),0.33763238791104366,1.2420921040179103,0.18723404255319148,0.6745493614483834,1.0,24/41,42.83%,UQCRB;UQCRH;NDUFS5;COX5A;COX7B;NDUFB2;COX4I1;NDUFS8;NDUFAB1;NDUFB8;COX7C;COX8A;NDUFB7;NDUFA6;UQCRFS1;NDUFA1;NDUFV2;NDUFS7;NDUFB4;COX6C;NDUFB1;UQCR10;NDUFB5;NDUFB3
prerank,Protein Autophosphorylation (GO:0046777),0.4206314871032816,1.2324238551471813,0.23672883787661406,0.6920114148484532,1.0,2/14,3.48%,INSR;FLT1
prerank,Negative Regulation Of Apoptotic Signaling Pathway (GO:2001234),0.47414303631068816,1.2304726643931228,0.20821529745042494,0.6889940916555427,1.0,4/10,17.69%,SLC25A6;SLC25A5;LGALS3;PRELID1
prerank,Negative Regulation Of Programmed Cell Death (GO:0043069),0.3090210668208736,1.226608652833655,0.20708446866485014,0.6912012798872348,1.0,10/55,12.26%,TPT1;PTMA;PTMS;HSPB1;FLNA;CFL1;NPM1;PRDX2;TSC22D1;MAP4K4
prerank,Cellular Response To Salt (GO:1902075),0.46286767201115253,1.223660677688212,0.2622478386167147,0.691175389416288,1.0,6/10,31.89%,HNRNPA1;MEF2C;ATP2B4;HSP90B1;IQGAP1;CLIC4
prerank,Positive Regulation Of Angiogenesis (GO:0045766),0.37178191309171754,1.214560921763872,0.25,0.706854871386229,1.0,5/22,11.70%,CD34;HSPB1;FLT1;ETS1;MDK
prerank,Vesicle-Mediated Transport To The Plasma Membrane (GO:0098876),0.43131109071788964,1.2044273059181934,0.2607449856733524,0.7252121086188118,1.0,5/12,24.09%,RAB13;EHD4;SNX3;SNF8;EHD2
prerank,Regulation Of Cell Migration (GO:0030334),0.30033867475063436,1.203863611618129,0.2328767123287671,0.7190429409685776,1.0,13/57,12.26%,INSR;ENPP2;ACTG1;FLT1;FLNA;CXCR4;TMSB4X;DPYSL3;ACTN4;UBE2I;LIMCH1;MDK;MAP4K4
prerank,Protein N-linked Glycosylation (GO:0006487),0.4452738368632704,1.2032701306749736,0.2572614107883817,0.7129666635324956,1.0,3/11,10.52%,OST4;MLEC;UBE2J1
prerank,Regulation Of Translational Initiation (GO:0006446),0.37588938296473495,1.201492148283438,0.2482566248256625,0.7102548061819818,1.0,6/22,15.25%,HSPB1;EIF3H;EIF4B;NPM1;EIF3E;PAIP1
prerank,Regulation Of Apoptotic Process (GO:0042981),0.27531021929380195,1.1922102703062563,0.20268456375838925,0.7262432232366416,1.0,19/88,12.88%,TPT1;PTMA;PTMS;HSPB1;SOX4;FLNA;CFL1;LGALS1;MEF2C;ACTN4;NPM1;ANP32B;PRDX2;BAX;HTRA1;TSC22D1;MAP4K4;ACTB;NME1
prerank,Establishment Of Protein Localization To Mitochondrion (GO:0072655),0.4014970441428418,1.1896388287205502,0.2784256559766764,0.7249934622217857,1.0,8/15,31.27%,TIMM13;TOMM20;ROMO1;TOMM22;DNAJC15;TOMM7;AIP;TIMM8B
prerank,Regulation Of Cellular Response To Stress (GO:0080135),0.4197084727122774,1.1882778905510236,0.27011494252873564,0.7209354060429175,1.0,7/13,30.64%,SOX4;NPM1;MANF;UBE2N;SF3B5;CHCHD2;YY1
prerank,Regulation Of Endopeptidase Activity (GO:0052548),0.44526674732843885,1.183818832418658,0.27015558698727016,0.7252200283710518,1.0,2/10,2.92%,GAPDH;SERPINH1
prerank,Regulation Of Cold-Induced Thermogenesis (GO:0120161),0.42721354020624536,1.1817600627820901,0.28088235294117647,0.7231704281703082,1.0,5/11,9.82%,GJA1;GNAS;CXCR4;GRB10;LAMA4
prerank,Positive Regulation Of Macromolecule Metabolic Process (GO:0010604),0.3070028733144574,1.1809452722975855,0.25594405594405595,0.7179564903347025,1.0,9/46,8.43%,CD34;GJA1;ACTG1;ANXA2;UXT;GSN;ERP29;MEF2C;ETS1
prerank,Oxidative Phosphorylation (GO:0006119),0.3457090353204805,1.1779014836578514,0.2635228848821082,0.7180956521896958,1.0,7/28,14.55%,UQCRB;UQCRH;NDUFS5;NDUFB2;NDUFS8;NDUFAB1;NDUFB8
