Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Positive Regulation Of Cell Motility (GO:2000147),0.32195673057629526,1.1772284275683276,0.27363896848137537,0.7126120326998164,1.0,7/34,12.26%,INSR;FLT1;CXCR4;ACTN4;UBE2I;MDK;MAP4K4
prerank,Protein Targeting To Mitochondrion (GO:0006626),0.4007463648081757,1.175916866782075,0.26666666666666666,0.7090371950159803,1.0,8/15,31.27%,TIMM13;TOMM20;ROMO1;TOMM22;DNAJC15;TOMM7;AIP;TIMM8B
prerank,Positive Regulation Of Protein Localization To Nucleus (GO:1900182),0.37817695667611234,1.1729911652235492,0.2844950213371266,0.7092143901166024,1.0,11/18,33.29%,FLNA;WWTR1;JUP;TCP1;CCT8;CCT3;CCT4;CCT6A;RAN;JAK1;TPR
prerank,Cellular Response To Insulin Stimulus (GO:0032869),0.39899291374283785,1.172383472145087,0.28815977175463625,0.7038506652252812,1.0,3/15,9.19%,INSR;RAB13;GRB10
prerank,Regulation Of Neuron Apoptotic Process (GO:0043523),0.4224105602033734,1.1585964858662583,0.29831932773109243,0.7306678890067604,1.0,4/11,11.70%,SET;MEF2C;BAX;MDK
prerank,Regulation Of Vesicle-Mediated Transport (GO:0060627),0.40123825872139024,1.1576624676526888,0.30527817403708984,0.7261482563325661,1.0,2/14,2.79%,AP2S1;RAB13
prerank,Regulation Of RNA Metabolic Process (GO:0051252),0.41981118463223466,1.15760832980271,0.32122093023255816,0.7195194343035531,1.0,4/12,14.14%,HNRNPA1;PRDX6;AHNAK;PCBP2
prerank,Regulation Of Protein Kinase Activity (GO:0045859),0.4046044151909904,1.1570924899201924,0.2958152958152958,0.7141505114674617,1.0,11/12,55.71%,HSPB1;ITGB1BP1;WWTR1;IQGAP1;RAP1A;RASSF2;XRCC5;THY1;JTB;PPIA;CCNY
prerank,Ribosome Biogenesis (GO:0042254),0.43850125741199847,1.1503662817279743,0.3026315789473684,0.7238329479803958,1.0,4/10,17.48%,FBL;NPM1;GTF3A;RSL24D1
prerank,Cilium Assembly (GO:0060271),0.3845504199328138,1.1456192853618314,0.3190271816881259,0.7287697603219935,1.0,3/16,5.15%,FLNA;EHD4;GSN
prerank,Neuron Differentiation (GO:0030182),0.42500720739583947,1.1345066661489696,0.3342696629213483,0.7488597073456427,1.0,4/10,21.52%,SOX4;MEF2C;MTPN;MANF
prerank,Negative Regulation Of Neuron Apoptotic Process (GO:0043524),0.4249779755445008,1.133397660084017,0.32729805013927576,0.7448059299656663,1.0,3/10,11.70%,SET;MEF2C;MDK
prerank,protein-RNA Complex Assembly (GO:0022618),0.3258757770187805,1.1330314664970507,0.3229901269393512,0.7393172665560541,1.0,9/28,22.14%,SNRPE;EIF3L;EIF3H;SNRPD1;EIF3E;EIF3F;EIF3G;EIF3D;EIF2S2
prerank,Positive Regulation Of Intracellular Protein Transport (GO:0090316),0.37007954151550626,1.13294746782193,0.343878954607978,0.7331692577924996,1.0,13/17,47.49%,FLNA;ITGB1BP1;ANP32B;JUP;TOMM7;OAZ2;ERGIC3;RAN;TPR;FIS1;TGFB1;SH3GLB1;CD81
prerank,Protein Glycosylation (GO:0006486),0.42242338569859533,1.1210249151970844,0.31721194879089615,0.7541454308595349,1.0,2/10,4.25%,OST4;MLEC
prerank,Positive Regulation Of Supramolecular Fiber Organization (GO:1902905),0.39420877093451506,1.1193098757982218,0.3284457478005865,0.7519188320127196,1.0,4/14,13.79%,SYNPO;PFN1;GSN;VASP
prerank,Regulation Of Gene Expression (GO:0010468),0.24440614623262694,1.1173787027447417,0.2951251646903821,0.7502827764814438,1.0,46/110,33.43%,CD34;GJA1;INSR;ACTG1;SOX4;UXT;HNRNPA1;GSN;ERP29;YBX1;MEF2C;PTP4A3;ETS1;PRDX6;AHNAK;PFDN5;BCL6B;HINT1;LIMS1;PCBP2;HNRNPD;ATP2B4;WWTR1;CNPY2;SNF8;LGALS9;MSN;RGCC;ZNHIT1;NONO;HNRNPAB;PDCD5;PPP2R1A;ZNF22;BPTF;SF3B5;SUPT4H1;YY1;PUM1;ROCK1;JMJD1C;NR5A2;LARP1;MBNL1;KDR;ATF4
prerank,Regulation Of Cell-Matrix Adhesion (GO:0001952),0.4082218067906013,1.1160492876512975,0.3462109955423477,0.7471411600950347,1.0,4/11,19.15%,ACTG1;LIMCH1;MAP4K4;JUP
prerank,Cilium Organization (GO:0044782),0.36780815768709746,1.1106606650262305,0.35704125177809387,0.7536866058287041,1.0,3/17,5.15%,FLNA;EHD4;GSN
prerank,Protein Localization (GO:0008104),0.29048256175781,1.1086847166379195,0.3356353591160221,0.7521058539691332,1.0,11/42,15.67%,GJA1;FLNA;ERP29;NPM1;ROMO1;LAMTOR2;ABHD17A;ACTB;CUTA;YWHAH;LAMTOR1
prerank,Cellular Response To Growth Factor Stimulus (GO:0071363),0.3210883521649896,1.1085796563974581,0.336231884057971,0.7462697350272426,1.0,5/29,7.31%,EEF1A1;HSPB1;FLT1;MEF2C;ITGB1BP1
prerank,Regulation Of Inflammatory Response (GO:0050727),0.34837211850664984,1.1065300863406726,0.3422913719943423,0.7448615504259872,1.0,6/22,13.37%,MGLL;LGALS1;TMSB4X;ETS1;MDK;DDT
prerank,Aerobic Respiration (GO:0009060),0.31538346118439137,1.10650885192014,0.36629526462395545,0.7389459378846213,1.0,10/31,24.03%,UQCRB;UQCRH;NDUFS5;NDUFB2;NDUFS8;NDUFAB1;NDUFB8;MDH2;NDUFB7;NDUFA6
prerank,Positive Regulation Of Multicellular Organismal Process (GO:0051240),0.2878602323000053,1.102546515253254,0.3594405594405594,0.7420335209527587,1.0,9/43,12.47%,GJA1;GAPDH;GNAS;CFL1;CXCR4;GRB10;MDK;ENO1;ACTB
prerank,Negative Regulation Of Neuron Death (GO:1901215),0.4054814112769962,1.0973665341540249,0.3544827586206897,0.7475289820215513,1.0,3/11,11.70%,SET;MEF2C;MDK
prerank,Negative Regulation Of Amide Metabolic Process (GO:0034249),0.37179211268753587,1.0931283536714735,0.34826589595375723,0.7511845586647148,1.0,8/16,33.98%,GAPDH;YBX1;SERBP1;NCL;ROCK1;LARP1;PAIP2;APEX1
prerank,Positive Regulation Of Myoblast Differentiation (GO:0045663),0.3984345531774486,1.093112233063416,0.35437589670014347,0.745438308610864,1.0,2/11,6.13%,SOX4;MEF2C
prerank,Actomyosin Structure Organization (GO:0031032),0.40811005170912573,1.0868220532893964,0.36283185840707965,0.7535273673025958,1.0,4/10,19.01%,MYL9;PDLIM1;WDR1;MYH9
prerank,Positive Regulation Of Protein Kinase Activity (GO:0045860),0.36400820723706034,1.0841065758395403,0.3713490959666203,0.7536119743924656,1.0,7/15,28.34%,INSR;RALB;CALM1;EFNA1;IQGAP1;CALM3;RAP1A
prerank,Regulation Of RNA Splicing (GO:0043484),0.38375790541017984,1.080682705615719,0.35511363636363635,0.755539611859658,1.0,3/12,10.38%,HNRNPA1;PRDX6;AHNAK
prerank,ERAD Pathway (GO:0036503),0.41404048212439426,1.0801593855152787,0.37083333333333335,0.7509978066362548,1.0,6/10,35.38%,CANX;UBE2J1;HSP90B1;SEC61B;RNF5;UBXN6
prerank,Positive Regulation Of Cell Adhesion (GO:0045785),0.3916594006775139,1.0796092493398886,0.38269794721407624,0.7466920104073318,1.0,8/12,39.14%,MDK;LIMS1;MAGI1;LAMC1;C1QBP;RSU1;PPP3CA;PRKD2
prerank,Regulation Of Cell Adhesion (GO:0030155),0.31647314455813774,1.0748310762715774,0.38741258741258744,0.7514799996597017,1.0,16/24,41.85%,CXCR4;ITGB1BP1;MDK;NUAK1;LAMC1;PODXL;C1QBP;EFNA1;PPP1CB;PPP2R1A;RSU1;ROCK1;PPP3CA;PLXND1;PRKD2;ADAM10
prerank,Regulation Of Epithelial To Mesenchymal Transition (GO:0010717),0.40725001007785333,1.073935588484544,0.40058479532163743,0.7480892330533692,1.0,8/10,47.42%,MDK;WWTR1;SPRY1;RGCC;EFNA1;TGFB1I1;TGFB1;DAB2
prerank,Positive Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904358),0.39664692538031476,1.0706653180476835,0.3788546255506608,0.7441405144665935,1.0,6/11,30.29%,HNRNPA1;TCP1;CCT8;CCT3;CCT4;CCT6A
prerank,Positive Regulation Of Telomere Maintenance Via Telomerase (GO:0032212),0.39664692538031476,1.0706653180476835,0.3788546255506608,0.7441405144665935,1.0,6/11,30.29%,HNRNPA1;TCP1;CCT8;CCT3;CCT4;CCT6A
prerank,Negative Regulation Of Translation (GO:0017148),0.33615113853363254,1.06352432189515,0.40852819807427787,0.7537455230359105,1.0,10/22,33.50%,GAPDH;YBX1;SERBP1;EIF3E;NCL;PUM1;ROCK1;LARP1;TPR;PAIP2
prerank,Endosomal Transport (GO:0016197),0.3412275052511253,1.0591956237545002,0.4037626628075253,0.7578677389984528,1.0,7/19,24.09%,RAB13;EHD4;SNX3;LAMTOR1;CHMP3;SNF8;EHD2
prerank,Import Into Nucleus (GO:0051170),0.393788980148976,1.0532973311406357,0.4131994261119082,0.7647068177555917,1.0,8/10,50.70%,HNRNPA1;IPO11;RAN;KPNB1;TPR;APLP2;RPAIN;PHB2
prerank,Positive Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043536),0.3807834811510946,1.042873435710614,0.4463768115942029,0.7816726609386334,1.0,3/12,8.43%,HSPB1;TMSB4X;ETS1
prerank,Positive Regulation Of Inflammatory Response (GO:0050729),0.3639455199068962,1.0409737356028077,0.42917251051893407,0.7802985849975218,1.0,4/14,13.37%,LGALS1;ETS1;MDK;DDT
prerank,MAPK Cascade (GO:0000165),0.34319790089108415,1.0407841334510595,0.41424418604651164,0.7752680611790501,1.0,3/17,12.26%,PLVAP;MEF2C;MAP4K4
prerank,Response To Calcium Ion (GO:0051592),0.3775479181741193,1.0362345668304682,0.4206798866855524,0.7793359985633906,1.0,6/11,34.05%,MEF2C;CALM1;IQGAP1;CALM3;CLIC4;PPP3CA
prerank,Regulation Of Intracellular Signal Transduction (GO:1902531),0.3115222360205632,1.0280987427400612,0.4328147100424328,0.7910185287940902,1.0,14/23,46.10%,HSPB1;TMSB4X;MAP4K4;WWTR1;NUAK1;UBE2N;KDR;RASSF2;RALBP1;PRKD2;LBH;ARHGEF12;GRB2;TGFB1
prerank,Positive Regulation Of Cell-Substrate Adhesion (GO:0010811),0.3617962150646835,1.0188984056790014,0.43982808022922637,0.804560122475707,1.0,6/13,28.62%,FLNA;MDK;LIMS1;JUP;C1QBP;RSU1
prerank,DNA Metabolic Process (GO:0006259),0.296057607495111,1.0165144437001357,0.4738372093023256,0.8040099484158617,1.0,11/25,36.56%,PTMS;SET;NPM1;NAP1L1;UBE2N;MGMT;RAN;YY1;APEX1;FSCN1;UBE2A
prerank,Mitochondrion Organization (GO:0007005),0.3005133942482026,1.0128476778327948,0.4573082489146165,0.8064263108840211,1.0,14/27,35.79%,TIMM13;TOMM20;BAX;TOMM22;BID;COX7A2L;TOMM7;STOML2;AIP;CHCHD2;TIMM8B;HSD17B10;APEX1;HIGD2A
prerank,Negative Regulation Of Cellular Process (GO:0048523),0.23761211179477887,1.0059387834235989,0.46059782608695654,0.8152543457566376,1.0,12/67,12.88%,IGFBP7;GJA1;SOX4;ITGB1BP1;ETS1;NPM1;ANP32B;COL18A1;MDK;ENO1;ACTB;NME1
prerank,Neuron Development (GO:0048666),0.3212569345082375,1.0047178224140214,0.45706371191135736,0.8123990770802549,1.0,3/20,6.75%,RAB13;MEF2C;STMN1
prerank,"Mitochondrial Electron Transport, NADH To Ubiquinone (GO:0006120)",0.30882910183424256,0.9957815531756297,0.494475138121547,0.8254316780816666,1.0,13/22,42.83%,NDUFS5;NDUFB2;NDUFS8;NDUFAB1;NDUFB8;NDUFB7;NDUFA6;NDUFV2;NDUFS7;NDUFB4;NDUFB1;NDUFB5;NDUFB3
prerank,Negative Regulation Of Gene Expression (GO:0010629),0.2562907404349127,0.9906697030462265,0.4676753782668501,0.8305620039339422,1.0,6/52,7.66%,CD34;GAPDH;ERP29;YBX1;MEF2C;SERBP1
prerank,Regulation Of Actin Filament Polymerization (GO:0030833),0.35912137501650676,0.989213236228721,0.47474747474747475,0.8279674149008324,1.0,4/12,18.73%,PFN1;VASP;MTPN;COTL1
prerank,Regulation Of Myoblast Differentiation (GO:0045661),0.34884296824426925,0.9882425294646677,0.47701149425287354,0.8248304030458165,1.0,2/13,6.13%,SOX4;MEF2C
prerank,Negative Regulation Of NF-kappaB Transcription Factor Activity (GO:0032088),0.3721134673579187,0.9878131024967436,0.4834054834054834,0.8203753337065872,1.0,2/10,5.43%,COMMD6;TMSB4X
prerank,Regulation Of Protein Ubiquitination (GO:0031396),0.3490553905772353,0.9846839649365235,0.4928977272727273,0.821019442383474,1.0,6/13,23.19%,SOX4;FKBP1A;CAMLG;IVNS1ABP;UBE2N;UBXN1
prerank,Negative Regulation Of Cell Differentiation (GO:0045596),0.30754711915552685,0.9841540685106105,0.4921540656205421,0.817015823967384,1.0,7/20,25.84%,SOX4;ANP32B;ACTB;WWTR1;SPRY1;EFNA1;CCDC85B
prerank,Regulation Of Telomere Maintenance Via Telomerase (GO:0032210),0.3565475319243878,0.9835563120557719,0.4841040462427746,0.813238361616709,1.0,6/12,30.29%,HNRNPA1;TCP1;CCT8;CCT3;CCT4;CCT6A
prerank,Protein Ubiquitination (GO:0016567),0.30803973721231154,0.9790615399071637,0.5057971014492754,0.8166932508922358,1.0,12/20,40.53%,UBA52;UBE2J1;TRIM47;UBE2R2;UBE2E1;UBE2N;ATG3;UBE2K;FAAP20;UBE2A;UBE2D2;HERC2
prerank,Cellular Response To Oxygen-Containing Compound (GO:1901701),0.2721488786930903,0.9719731947710417,0.5050651230101303,0.8257728232702554,1.0,8/32,15.67%,VIM;UXT;MEF2C;ROMO1;LAMTOR2;ACTB;ATP2B4;LAMTOR1
prerank,Macroautophagy (GO:0016236),0.35153604821840867,0.9594911119007492,0.5132496513249651,0.8459498754842215,1.0,8/11,46.17%,CHMP3;EI24;SNF8;UBXN6;MAP1LC3A;MAP1LC3B;TGFB1;CHMP4A
prerank,Mitotic Spindle Organization (GO:0007052),0.34815470519372427,0.9514818373462293,0.5168067226890757,0.8567354899466559,1.0,2/11,6.75%,FLNA;STMN1
prerank,Positive Regulation Of Cellular Catabolic Process (GO:0031331),0.3286873902958791,0.9461606862030009,0.53,0.8619191123206509,1.0,1/12,1.18%,INSR
prerank,NADH Dehydrogenase Complex Assembly (GO:0010257),0.29118627837385125,0.9425302849023299,0.5483870967741935,0.8587532867522586,1.0,13/23,42.83%,NDUFS5;NDUFB2;NDUFS8;NDUFAB1;NDUFB8;NDUFB7;NDUFA6;NDUFA1;NDUFS7;NDUFB4;NDUFB1;NDUFB5;NDUFB3
prerank,Mitochondrial Respiratory Chain Complex I Assembly (GO:0032981),0.29118627837385125,0.9425302849023299,0.5483870967741935,0.8587532867522586,1.0,13/23,42.83%,NDUFS5;NDUFB2;NDUFS8;NDUFAB1;NDUFB8;NDUFB7;NDUFA6;NDUFA1;NDUFS7;NDUFB4;NDUFB1;NDUFB5;NDUFB3
prerank,Regulation Of Endocytosis (GO:0030100),0.3459130099758735,0.9243263633349171,0.5584045584045584,0.8883817989511664,1.0,10/11,60.52%,AP2S1;LGALS3;ROCK1;HIP1;PICALM;DAB2;SCARB1;APOE;FLOT1;RAB4A
prerank,Proton Motive Force-Driven ATP Synthesis (GO:0015986),0.27768803426099253,0.921802499985862,0.5952380952380952,0.8827075117436703,1.0,14/25,42.83%,NDUFS5;NDUFB2;NDUFS8;NDUFAB1;NDUFB8;NDUFB7;NDUFA6;NDUFA1;NDUFV2;NDUFS7;NDUFB4;NDUFB1;NDUFB5;NDUFB3
prerank,Proton Motive Force-Driven Mitochondrial ATP Synthesis (GO:0042776),0.27768803426099253,0.921802499985862,0.5952380952380952,0.8827075117436703,1.0,14/25,42.83%,NDUFS5;NDUFB2;NDUFS8;NDUFAB1;NDUFB8;NDUFB7;NDUFA6;NDUFA1;NDUFV2;NDUFS7;NDUFB4;NDUFB1;NDUFB5;NDUFB3
prerank,Positive Regulation Of Transcription By RNA Polymerase II (GO:0045944),0.20613519480721754,0.9136385018160715,0.6049046321525886,0.8926948897584426,1.0,11/90,8.64%,PTMA;PTMS;SOX4;ANXA2;CYTL1;YBX1;MEF2C;SOX18;ITGB1BP1;ETS1;NPM1
prerank,Positive Regulation Of Response To External Stimulus (GO:0032103),0.3077731235339245,0.9119432879294452,0.5722379603399433,0.8904272689050216,1.0,4/16,13.37%,LGALS1;ETS1;MDK;DDT
prerank,Proteolysis Involved In Protein Catabolic Process (GO:0051603),0.3485337943004182,0.9094356576590554,0.5756718528995757,0.8898582875372267,1.0,1/10,1.11%,UBA52
prerank,Regulation Of T Cell Differentiation (GO:0045580),0.3415061478383594,0.9077692021748243,0.5736543909348442,0.8878678153230686,1.0,3/10,17.69%,MDK;ACTB;PRELID1
prerank,Negative Regulation Of Protein Phosphorylation (GO:0001933),0.285013087527763,0.8970790313378404,0.6161764705882353,0.9024099970598691,1.0,4/19,15.88%,HSPB1;ITGB1BP1;CALM1;WWTR1
prerank,Vesicle-Mediated Transport (GO:0016192),0.23829436323761807,0.8968961809306876,0.6136680613668062,0.8975212914607393,1.0,14/43,29.32%,AP2S1;RAB13;ANXA2;EHD4;CCL14;LAMTOR1;CHMP3;KXD1;SNF8;EHD2;OCIAD2;NAPA;ARF3;GDI2
prerank,Regulation Of Protein Phosphorylation (GO:0001932),0.25581866311388185,0.8934973262734546,0.606993006993007,0.8984208767425907,1.0,6/30,11.14%,INSR;HSPB1;ERP29;NPM1;RALB;LIMCH1
prerank,Plasma Membrane Bounded Cell Projection Assembly (GO:0120031),0.2652741309703347,0.8908804514622847,0.6002865329512894,0.8980469490802947,1.0,10/25,34.12%,FLNA;EHD4;GSN;MAP4K4;EMP1;EHD2;DUSP23;RAP1A;ABLIM1;FSCN1
prerank,Negative Regulation Of Binding (GO:0051100),0.30690045197350757,0.8890070203014346,0.6056338028169014,0.896537479294418,1.0,4/14,12.74%,ITGB1BP1;RALB;BAX;NES
prerank,Regulation Of Macroautophagy (GO:0016241),0.31983858900404827,0.88834811934355,0.5837988826815642,0.892642117388593,1.0,1/12,1.25%,GAPDH
prerank,Regulation Of Macromolecule Metabolic Process (GO:0060255),0.30477961241270635,0.8861862130060897,0.6067251461988304,0.8914148807666771,1.0,4/14,15.67%,YBX1;PCBP2;HNRNPD;LAMTOR1
prerank,Positive Regulation Of DNA Biosynthetic Process (GO:2000573),0.3018255818361617,0.8855791707076619,0.5904486251808972,0.8876356972944006,1.0,11/15,49.09%,HNRNPA1;TCP1;CCT8;RGCC;CCT3;CCT4;CCT6A;PRKD2;XRCC5;PDGFB;CCT7
prerank,DNA-templated Transcription (GO:0006351),0.2511372800128577,0.8783575894502531,0.6262626262626263,0.8956840771704854,1.0,10/29,28.13%,PTMA;TSC22D1;GTF3A;DEK;IVNS1ABP;DRAP1;NFIC;TCEA2;CCDC124;GTF3C6
prerank,Positive Regulation Of Cell Differentiation (GO:0045597),0.23110912455248966,0.8730379864294228,0.6495132127955494,0.8997717767149301,1.0,4/39,6.13%,CD34;GJA1;SOX4;MEF2C
prerank,Regulation Of Cell Population Proliferation (GO:0042127),0.20063256307169094,0.8728145042353124,0.6807639836289222,0.8952590394068367,1.0,14/83,13.09%,IGFBP7;INSR;SOX4;ITGB1BP1;ETS1;NPM1;ROMO1;COL18A1;CCL14;TSC22D1;LIMS1;ACTB;NME1;SLC25A5
prerank,Protein Localization To Organelle (GO:0033365),0.31762015699945967,0.8519932043579297,0.6193265007320644,0.9266813073911876,1.0,3/10,20.82%,YBX1;CAMLG;WDR83OS
prerank,Regulation Of GTPase Activity (GO:0043087),0.2545590381218789,0.851004242551238,0.6588397790055248,0.9235606492672355,1.0,18/24,55.08%,ITGB1BP1;CCL14;MAP4K4;LIMS1;RAP1A;RSU1;AGRN;ZC3H15;RALBP1;PLXND1;TMED2;PICALM;THY1;CCL18;ARL2;RALGDS;WNK1;F2R
prerank,Endoplasmic Reticulum To Golgi Vesicle-Mediated Transport (GO:0006888),0.27332703692581395,0.848483096455199,0.6531468531468532,0.922527424789651,1.0,16/17,68.59%,TRAPPC1;ERGIC3;NRBP1;TMED2;YIPF5;COPE;KDELR2;YIF1A;RAB2A;TFG;ARF4;PEF1;LMAN2;BCAP29;TRAPPC2L;RAB1B
prerank,protein-DNA Complex Organization (GO:0071824),0.3110330248567431,0.8475161526588788,0.6272855133614628,0.9193421581765281,1.0,2/11,7.45%,BANF1;CBX3
prerank,mRNA Stabilization (GO:0048255),0.3007078560886676,0.8443532305111011,0.6647230320699709,0.919649361313771,1.0,7/13,38.72%,YBX1;HNRNPD;PAIP1;LARP1;PABPC1;YBX3;CSDE1
prerank,Regulation Of Wnt Signaling Pathway (GO:0030111),0.30139694281615137,0.8377586906852443,0.6572237960339944,0.9260182061383511,1.0,3/12,12.60%,GRB10;SNX3;APCDD1
prerank,Negative Regulation Of Macromolecule Metabolic Process (GO:0010605),0.23532599352877648,0.8365584102012821,0.7022160664819944,0.9229874331225932,1.0,3/32,6.13%,CD34;ERP29;MEF2C
prerank,Mitochondrial Respiratory Chain Complex Assembly (GO:0033108),0.24125510611314346,0.8310292407297929,0.6789250353606789,0.9275960189086553,1.0,24/30,64.21%,NDUFS5;NDUFB2;NDUFS8;NDUFAB1;NDUFB8;COX17;NDUFB7;NDUFA6;UQCRFS1;NDUFA1;NDUFS7;NDUFB4;NDUFB1;NDUFB5;NDUFB3;COA3;COX14;NDUFB10;NDUFS3;SDHAF2;OXA1L;UQCC3;NDUFA8;NDUFA10
prerank,Regulation Of Proteasomal Ubiquitin-Dependent Protein Catabolic Process (GO:0032434),0.30757990945449304,0.8309232236639505,0.6666666666666666,0.9230093980762245,1.0,8/11,53.13%,EIF3H;CAMLG;UBXN1;RAD23A;SUMO1;DAB2;STUB1;WAC
prerank,Protein-Containing Complex Assembly (GO:0065003),0.221514744750528,0.8306668535205366,0.701534170153417,0.9186885063155167,1.0,16/44,27.72%,AP2S1;ITGB1BP1;FKBP1A;PFDN5;TRAPPC1;CHMP3;MAGI1;TBCA;COX7A2L;TCP1;LAMC1;CSNK2B;PPP2R1A;GPX4;STOML2;BAD
prerank,Spliceosomal snRNP Assembly (GO:0000387),0.3058181564894479,0.8271487336890277,0.6813655761024182,0.9195444791355419,1.0,4/11,27.51%,SNRPE;SNRPD1;LSM2;LSM4
prerank,Positive Regulation Of Hydrolase Activity (GO:0051345),0.2499285554844612,0.8255143966242198,0.6946778711484594,0.9173831046802486,1.0,17/23,55.08%,CCL14;MAP4K4;LIMS1;CALM1;CALM3;RAP1A;RSU1;AGRN;ROCK1;ZC3H15;RALBP1;CD200;PICALM;THY1;CCL18;RALGDS;F2R
prerank,Modification-Dependent Protein Catabolic Process (GO:0019941),0.2636059902692258,0.8220668256697448,0.6768802228412256,0.9180585118560409,1.0,9/18,39.62%,UBA52;UBE2I;UBE2R2;UBE2E1;RNF5;UBE2K;TTC3;UBE2A;UBE2D2
prerank,U2-type Prespliceosome Assembly (GO:1903241),0.2838298783168068,0.8090605160381632,0.6926286509040334,0.9342603047995546,1.0,2/12,10.86%,SNRPE;SNRPD1
prerank,Negative Regulation Of Multicellular Organismal Process (GO:0051241),0.24642290204546308,0.8063355514765521,0.7085137085137085,0.933670591690225,1.0,9/26,23.47%,GJA1;MEF2C;LAMA4;MDK;ATP2B4;SPRY1;ARHGDIB;RGCC;EFNA1
prerank,Regulation Of Lamellipodium Assembly (GO:0010591),0.30364656381486704,0.8039549274497491,0.6992481203007519,0.9327666850656363,1.0,10/10,69.85%,ARPC2;FSCN1;ACTR3;BRK1;ABI3;CAPZB;WASF2;TWF2;ACTR2;NCKAP1
prerank,Activation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0006919),0.2750861489210732,0.7931626638510779,0.7094499294781382,0.9443918901735532,1.0,11/14,59.54%,ANP32B;BAX;BID;HSPE1;BAD;HIP1;HSPD1;F2R;MTCH1;LAPTM5;PYCARD
prerank,Plasma Membrane Bounded Cell Projection Organization (GO:0120036),0.2655430714347259,0.7929667350111763,0.7097222222222223,0.9400559226391949,1.0,2/16,6.75%,RAB13;STMN1
