Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Mitotic Sister Chromatid Segregation (GO:0000070),0.2860435664901789,0.7868671678636472,0.7084507042253522,0.944281842243576,1.0,7/12,46.17%,FLNA;CHMP3;RAN;KPNB1;DCTN2;LSM14A;CHMP4A
prerank,Integrin-Mediated Signaling Pathway (GO:0007229),0.28606500268422413,0.7840174483672092,0.7090909090909091,0.9439049732542709,1.0,7/11,48.05%,ITGB1BP1;MYH9;ADAM10;ZYX;DST;DAB2;THY1
prerank,Non-Membrane-Bounded Organelle Assembly (GO:0140694),0.2901255165651062,0.7824590293515975,0.7179104477611941,0.9415833075717098,1.0,2/11,8.64%,MYL9;NPM1
prerank,Negative Regulation Of Nucleic Acid-Templated Transcription (GO:1903507),0.19896385419119758,0.777656383285713,0.782608695652174,0.9440288597652678,1.0,8/50,12.40%,SET;TNFRSF4;SOX18;UBE2I;CBX3;PFDN5;LIMS1;ENO1
prerank,Membrane Organization (GO:0061024),0.2465535348558646,0.7757933335189237,0.7341772151898734,0.9422517307974853,1.0,6/19,27.30%,ANXA2;SNX3;CHMP3;SNF8;NAPA;SERP1
prerank,Regulation Of Protein Dephosphorylation (GO:0035304),0.2667581255167737,0.7611580124938307,0.7600574712643678,0.9579527557445794,1.0,5/13,27.79%,CALM1;CAMTA1;HSP90B1;CALM3;ARPP19
prerank,Positive Regulation Of Protein-Containing Complex Assembly (GO:0031334),0.27524265892469396,0.7590943970202695,0.7573529411764706,0.9562683792510079,1.0,9/13,51.95%,BAX;BID;LGALS3;FSCN1;SUMO1;TGFB1;SH3GLB1;BRK1;STUB1
prerank,Regulation Of Cellular Component Organization (GO:0051128),0.2603604390779394,0.7568467262269839,0.7467811158798283,0.9547116790031186,1.0,3/15,15.67%,AP2S1;LAMTOR2;LAMTOR1
prerank,Golgi Vesicle Transport (GO:0048193),0.21294861997716102,0.7542329427301788,0.8172804532577904,0.9538320938658444,1.0,25/29,70.68%,RAB13;SNX3;TRAPPC1;NAPA;ERGIC3;ARF3;VPS51;MYO1B;NRBP1;TMED2;YIPF5;COPE;KDELR2;ARF5;YIF1A;RAB2A;TFG;VTI1B;ARF4;PEF1;LMAN2;BCAP29;TRAPPC2L;RAB1B;KIF1C
prerank,Lipid Transport (GO:0006869),0.28465744802430887,0.7522606797295848,0.7631954350927247,0.9519825865492773,1.0,3/10,19.85%,RBP7;PRELID1;NME4
prerank,Protein Modification By Small Protein Conjugation (GO:0032446),0.23535827383832614,0.7439142651103677,0.7640117994100295,0.9587268344361045,1.0,3/20,11.56%,UBA52;UBE2I;TRIM47
prerank,Cytoskeleton Organization (GO:0007010),0.272499709462498,0.7400954010808445,0.7782426778242678,0.95915539277197,1.0,9/12,57.24%,CFL1;MDK;SH3BGRL3;FMNL2;DST;THY1;FMNL3;CAPZB;APOE
prerank,Neuron Projection Development (GO:0031175),0.2449033149557074,0.7358028004378889,0.7979651162790697,0.9598609481191313,1.0,3/17,12.26%,RAB13;STMN1;MAP4K4
prerank,Nucleosome Organization (GO:0034728),0.2525968629762401,0.7348171859578857,0.7869565217391304,0.9567028532116487,1.0,3/14,18.45%,SET;NPM1;NAP1L1
prerank,Transcription By RNA Polymerase II (GO:0006366),0.21878959061772107,0.7334263972318081,0.8023426061493412,0.9539561373766493,1.0,14/25,49.72%,ANXA2;TSC22D1;DEK;DRAP1;NFIC;CCDC124;SUPT4H1;RTF1;ATF4;GTF2A2;POLR2H;SSU72;DDX21;POLR2E
prerank,DNA Repair (GO:0006281),0.2233386967599869,0.7240352145750643,0.7918486171761281,0.9612770046607404,1.0,11/22,41.50%,NPM1;RNASEH2C;UBE2N;MGMT;APEX1;FSCN1;FAAP20;UBE2A;TEX264;RAD23A;SUMO1
prerank,Positive Regulation Of Protein Polymerization (GO:0032273),0.2763529208971339,0.7234927653504613,0.7824143070044709,0.9575587133069667,1.0,2/10,13.79%,PFN1;VASP
prerank,Spliceosomal Complex Assembly (GO:0000245),0.2397222615751295,0.7213168446735492,0.7866108786610879,0.9559234604940046,1.0,14/15,72.42%,SNRPE;SNRPD1;SF3B5;SRSF9;SNRPD2;SNRPB;SF3B1;CELF1;SNRPF;SF3A1;TXNL4A;SNRPG;DDX46;SNRPB2
prerank,protein-DNA Complex Assembly (GO:0065004),0.2698855249011032,0.7203530182921912,0.8,0.9527322345837451,1.0,9/10,66.85%,NPM1;NAP1L1;NASP;UBN1;GTF2H5;RSF1;ATRX;NAP1L4;SSRP1
prerank,Mitotic Cell Cycle Phase Transition (GO:0044772),0.24938254265162632,0.7081488570769348,0.7922848664688428,0.9629078841082969,1.0,11/13,64.97%,NES;CCNI;ARPP19;UBE2A;CHMP4A;CCNG1;CDK4;CCNY;PLCB1;KHDRBS1;EIF4EBP1
prerank,Cellular Response To Starvation (GO:0009267),0.23296168980971216,0.6960176414133823,0.810368349249659,0.9726728487061227,1.0,3/16,16.30%,HNRNPA1;RALB;NUAK1
prerank,Positive Regulation Of Plasma Membrane Bounded Cell Projection Assembly (GO:0120034),0.22255641312871985,0.6738848998147242,0.8374816983894583,0.9925708241971103,1.0,2/17,6.06%,PFN1;DPYSL3
prerank,DNA Damage Response (GO:0006974),0.19486783289846624,0.6738467484838903,0.8353115727002968,0.9881874500742244,1.0,14/30,44.29%,CBX3;NPM1;BAX;BID;ALKBH7;MGMT;YY1;APEX1;FSCN1;FAAP20;UBE2A;HERC2;SUMO1;GRB2
prerank,Establishment Of Protein Localization To Organelle (GO:0072594),0.2406092169597609,0.665323186606766,0.8253275109170306,0.9929193497401818,1.0,7/11,50.70%,IPO11;RAN;KPNB1;TPR;APLP2;RPAIN;PHB2
prerank,Protein Localization To Nucleus (GO:0034504),0.22554385380808,0.6568743430084728,0.8637015781922525,0.9971051035868234,1.0,9/14,52.72%,IPO11;RAN;KPNB1;TPR;APLP2;CTDNEP1;RPAIN;PHB2;ARL2
prerank,Negative Regulation Of DNA-templated Transcription (GO:0045892),0.1503821952406304,0.6546428621514261,0.939106901217862,0.9949899497357472,1.0,13/96,12.40%,SOX4;UXT;FLNA;SET;TNFRSF4;MEF2C;SOX18;UBE2I;CBX3;PFDN5;BCL6B;LIMS1;ENO1
prerank,Negative Regulation Of Signal Transduction (GO:0009968),0.20335895827248623,0.6541058830617699,0.8877697841726618,0.9911371900166728,1.0,5/21,19.99%,GRB10;APOD;APCDD1;PTPN12;SPRY1
prerank,Negative Regulation Of Defense Response (GO:0031348),0.24468374862901532,0.6449028800464047,0.8595744680851064,0.9958837385851734,1.0,3/10,23.26%,BANF1;PCBP2;C1QBP
prerank,Positive Regulation Of DNA Repair (GO:0045739),0.229299163680474,0.6426144080277022,0.8623595505617978,0.9935905630101042,1.0,6/12,42.20%,ACTB;UBE2N;MGMT;YY1;BCL7C;BRD7
prerank,Regulation Of Endothelial Cell Migration (GO:0010594),0.1964250220901262,0.6282115719519894,0.866571018651363,1.0,1.0,3/22,8.43%,SPARC;ITGB1BP1;ETS1
prerank,Protein Phosphorylation (GO:0006468),0.1580062841675804,0.584662996466491,0.9085714285714286,1.0,1.0,2/39,3.48%,INSR;FLT1
prerank,"Regulation Of Alternative mRNA Splicing, Via Spliceosome (GO:0000381)",0.21665240017196824,0.583332570913392,0.9139167862266858,1.0,1.0,1/10,3.90%,HNRNPA1
prerank,Axonogenesis (GO:0007409),0.21769679760702626,0.5779302648962377,0.9344262295081968,1.0,1.0,4/10,23.47%,VASP;SSNA1;KIF5B;EFNA1
prerank,RNA Processing (GO:0006396),0.16071695584601134,0.5727943021324218,0.9294964028776979,1.0,1.0,30/34,75.63%,SNRPD1;HNRNPD;IVNS1ABP;PPP2R1A;LSM4;HNRNPUL1;MBNL1;SRSF9;LSM5;SNRPN;SNRPD2;RNPS1;LSM3;MAGOH;ZCRB1;SNRPB;HNRNPC;SYNCRIP;RBMS1;SF3B1;LSM1;CELF1;SNRPF;SF3A1;SNRPG;RBPMS;PPIG;DUSP11;SRRM1;WBP4
prerank,Dephosphorylation (GO:0016311),0.18400672396300166,0.5640049167449037,0.9235209235209235,1.0,1.0,9/17,45.40%,PTPN12;PPP1CB;PPP2R1A;DUSP23;PHPT1;PPP3CA;PPP1CC;CTDNEP1;PPM1G
prerank,"Regulation Of mRNA Splicing, Via Spliceosome (GO:0048024)",0.1778248313087195,0.5349588516121956,0.9347517730496454,1.0,1.0,2/16,9.40%,HNRNPA1;PRDX6
prerank,Positive Regulation Of GTPase Activity (GO:0043547),0.1626872061066355,0.5291182851962221,0.951856946354883,1.0,1.0,14/22,55.08%,CCL14;MAP4K4;LIMS1;RAP1A;RSU1;AGRN;ZC3H15;RALBP1;PICALM;THY1;TAX1BP3;CCL18;RALGDS;F2R
prerank,Protein Modification Process (GO:0036211),0.12532991755777112,0.5236654787253562,0.977961432506887,1.0,1.0,2/69,1.18%,UBA52;INSR
prerank,Mesenchymal Cell Differentiation (GO:0048762),0.19621711519627127,0.5175641188022341,0.9606986899563319,1.0,1.0,2/10,12.33%,MEF2C;LIMS1
prerank,"RNA Splicing, Via Transesterification Reactions With Bulged Adenosine As Nucleophile (GO:0000377)",0.1375827467940505,0.5167395467786817,0.9645892351274787,1.0,1.0,15/39,39.76%,SNRPE;HNRNPA1;LSM7;SNRPD1;LSM2;LSM4;SF3B5;LSM8;PABPC1;CWC15;SRSF9;RALY;LSM5;SNRPN;SNRPD2
prerank,Regulation Of Double-Strand Break Repair (GO:2000779),0.18638995414129478,0.5166095465317865,0.9575070821529745,1.0,1.0,6/12,44.71%,DEK;UBE2N;MGMT;BCL7C;BRD7;MORF4L2
prerank,Wound Healing (GO:0042060),0.18853191660111301,0.5144829399743309,0.9690576652601969,1.0,1.0,6/10,51.04%,CHMP3;MYH9;PPP3CA;CHMP4A;DST;SCARB1
prerank,Negative Regulation Of Response To External Stimulus (GO:0032102),0.18492192768016139,0.5126574597014394,0.9674681753889675,1.0,1.0,3/12,23.26%,BANF1;PCBP2;C1QBP
prerank,Positive Regulation Of NF-kappaB Transcription Factor Activity (GO:0051092),0.1693091714824015,0.5126466258743644,0.9617563739376771,1.0,1.0,11/16,60.38%,NPM1;MTPN;LGALS9;UBE2N;PRKCH;PRKD2;LAMTOR5;PPIA;FLOT1;PYCARD;AKR1B1
prerank,Chromatin Organization (GO:0006325),0.13534445564760514,0.5126414164194878,0.9682320441988951,1.0,1.0,12/44,30.64%,BANF1;CBX3;NPM1;ANP32B;DEK;NAP1L1;BAZ2B;HMGN1;ZNHIT1;BPTF;SUPT4H1;YY1
prerank,RNA Splicing (GO:0008380),0.15147775611213435,0.5021629886608404,0.9629629629629629,1.0,1.0,21/24,75.63%,SNRPD1;IVNS1ABP;PPP2R1A;LSM4;MBNL1;SNRPN;SNRPD2;RNPS1;MAGOH;ZCRB1;SNRPB;HNRNPC;SYNCRIP;SF3B1;LSM1;SNRPF;TXNL4A;SNRPG;PPIG;SRRM1;WBP4
prerank,Regulation Of DNA Repair (GO:0006282),0.16261844339681394,0.49573620188872997,0.958981612446959,1.0,1.0,8/17,44.71%,ACTB;DEK;UBE2N;SF3B5;YY1;BCL7C;BRD7;MORF4L2
prerank,Phosphorylation (GO:0016310),0.13190111428266382,0.47697305305891646,0.9513590844062947,1.0,1.0,1/34,1.18%,INSR
prerank,"mRNA Splicing, Via Spliceosome (GO:0000398)",0.12465645677371273,0.4747495233064002,0.9845938375350141,1.0,1.0,4/42,10.86%,SNRPE;HNRNPA1;LSM7;SNRPD1
prerank,mRNA Processing (GO:0006397),0.12318696367731391,0.4728398416439803,0.9847222222222223,1.0,1.0,4/42,10.86%,SNRPE;HNRNPA1;LSM7;SNRPD1
prerank,Organelle Organization (GO:0006996),0.13048049465688305,0.47051731125769575,0.9751724137931035,1.0,1.0,24/34,63.93%,CFL1;MDK;CHMP3;SH3BGRL3;STOML2;CHCHD2;HSD17B10;VPS51;TMED2;ABCD4;FMNL2;CHMP4A;DST;THY1;FMNL3;PHB2;PPIA;RAB2A;CAPZB;YTHDF2;APOE;RAB32;PPID;FGD5
prerank,Response To Metal Ion (GO:0010038),0.16468237215030435,0.44779195138749345,0.9824817518248176,1.0,1.0,5/11,42.27%,CALM1;CALM3;PPP3CA;NDRG1;HIF1A
prerank,Protein Processing (GO:0016485),0.15133074575312613,0.43247316886681275,0.9929676511954993,1.0,1.0,2/13,13.58%,SEC11A;BACE2
prerank,Cellular Response To Oxidative Stress (GO:0034599),0.14784717236182468,0.4294692200338808,0.9942279942279942,1.0,1.0,2/15,9.12%,ROMO1;PRDX2
prerank,Negative Regulation Of Protein Modification Process (GO:0031400),0.1503958688047618,0.41400165920440474,0.9928057553956835,1.0,1.0,2/11,15.88%,ATP2B4;WWTR1
prerank,Ras Protein Signal Transduction (GO:0007265),0.12094120411471537,0.3984111263605145,0.9885550786838341,1.0,1.0,7/24,33.36%,CFL1;RALB;ARHGDIB;RAP1A;ROCK1;KPNB1;ARHGDIA
prerank,Negative Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090101),0.13405564843406986,0.37469848495622626,0.9941348973607038,1.0,1.0,8/12,63.44%,FKBP1A;SPRY1;FAM89B;TGFB1I1;STUB1;CRIM1;STRAP;HDAC2
prerank,Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0017015),0.1222759300467332,0.36354505524366604,0.9985569985569985,1.0,1.0,8/15,51.95%,FKBP1A;SPRY1;FAM89B;NREP;TGFB1I1;TGFB1;DAB2;STUB1
prerank,Negative Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0030512),0.13230291488882784,0.35838085553525173,0.9985207100591716,1.0,1.0,4/11,39.42%,FKBP1A;SPRY1;FAM89B;TGFB1I1
prerank,Negative Regulation Of Developmental Process (GO:0051093),0.11651510432503537,0.34008800540266987,0.9943181818181818,1.0,1.0,10/15,64.83%,ANP32B;VASH1;ROCK1;BCL7C;TGFB1;THY1;PHF14;ROCK2;HDAC2;BCL7B
prerank,Chromatin Remodeling (GO:0006338),0.08276620483946874,0.29735687750675105,1.0,0.9997257296448542,1.0,23/34,69.36%,CBX3;NPM1;DEK;BAZ2B;ZNHIT1;BPTF;YY1;BCL7C;COPRS;BRD7;DDX21;WAC;HNRNPC;CHD3;RSF1;SF3B1;MECOM;ATRX;HDAC2;INO80C;BCL7B;CFDP1;HDAC5
prerank,Cellular Response To Chemical Stress (GO:0062197),-0.11850012178014976,-0.32961561708888504,1.0,0.9981686928227474,1.0,11/12,70.19%,CAV1;FOXO1;RBX1;NQO1;PRKAA1;ZFP36L2;SOD2;PPIA;PRDX5;ATF4;CHCHD2
prerank,Cellular Response To UV (GO:0034644),-0.13032064970289187,-0.35293068433712976,0.9965277777777778,1.0,1.0,4/10,21.17%,HYAL2;ERCC1;RBX1;DDB1
prerank,Positive Regulation Of Epithelial Cell Proliferation (GO:0050679),-0.11802120141342756,-0.3842123429442089,0.9726027397260274,1.0,1.0,21/21,88.44%,RTN4;EGFL7;BMPR2;FLT4;XBP1;HRAS;GRN;PDCD6;EMC10;ZNF580;LAMB1;AKT3;MYDGF;PDGFB;HIF1A;PRKD2;KDR;BAD;LAMC1;NME1;MDK
prerank,Protein Maturation (GO:0051604),-0.13239436619718312,-0.41596004099811673,0.9728813559322034,1.0,1.0,16/16,86.98%,PSENEN;GLRX3;MBTPS1;CASP10;CASP4;CPD;NAA20;TESC;DNAJB11;HSPD1;STUB1;TSPAN15;ADAM10;METAP2;BACE2;NDUFAB1
prerank,Positive Regulation Of DNA-binding Transcription Factor Activity (GO:0051091),-0.12195394018535602,-0.44016252699512315,0.9576547231270358,1.0,1.0,7/27,10.58%,EDN1;CFLAR;CAV1;SMARCA4;PLPP3;SMARCB1;BUD31
prerank,Endomembrane System Organization (GO:0010256),-0.15741391426563597,-0.4467065795521373,0.9695945945945946,1.0,1.0,13/13,84.47%,CAV2;REEP3;AP3D1;VMP1;LMNA;CHMP2B;RAB1B;RAB2A;CTDNEP1;TMED2;VPS51;SERP1;LAMTOR1
prerank,Regulation Of Endothelial Cell Proliferation (GO:0001936),-0.1445679322526591,-0.4715672396733912,0.9644012944983819,0.9994660002993916,1.0,4/19,6.89%,CAV2;EGFL7;CAV1;BMPR2
prerank,Regulation Of Cell Cycle Process (GO:0010564),-0.15380040234040487,-0.48181516641275485,0.9251700680272109,1.0,1.0,7/15,25.35%,CAV2;SMARCA4;SMARCB1;PRPF40A;SMARCC1;SMARCC2;DAPK3
prerank,Negative Regulation Of Intracellular Signal Transduction (GO:1902532),-0.14039058786194883,-0.4903161414096591,0.9424460431654677,1.0,1.0,2/20,3.48%,DUSP1;HYAL2
prerank,Response To Endoplasmic Reticulum Stress (GO:0034976),-0.16373014167950903,-0.49875561650007044,0.9245283018867925,1.0,1.0,6/16,18.87%,JUN;XBP1;MBTPS1;CREB3L2;PDIA4;CASP4
prerank,Positive Regulation Of Endothelial Cell Proliferation (GO:0001938),-0.18450476413161487,-0.5439391473538313,0.9054054054054054,0.9753403796680605,1.0,13/14,66.92%,EGFL7;BMPR2;GATA2;FLT4;PDCD6;EMC10;ZNF580;AKT3;MYDGF;PDGFB;HIF1A;PRKD2;KDR
prerank,Regulation Of Cell Cycle (GO:0051726),-0.16239540322408222,-0.5439720058852913,0.9041095890410958,0.9823070966656896,1.0,19/21,69.50%,JUN;HRAS;TARDBP;DAPK3;CDC123;UHMK1;TP53;INO80C;MECOM;TADA3;PIM3;CDK4;TGFB1;MORF4L2;BRD7;CDC26;RAD23A;PUM1;YY1
prerank,Epithelial Cell Differentiation (GO:0030855),-0.17944557519922166,-0.5483652273586137,0.8857142857142857,0.9855284620460469,1.0,1/15,2.02%,ANXA1
prerank,Positive Regulation Of Catabolic Process (GO:0009896),-0.19424964936886396,-0.5508340882334569,0.9042904290429042,0.9902278150393968,1.0,10/10,80.78%,FOXO1;RBX1;DDB1;PLK2;LAPTM5;FLNB;VGLL4;OAZ2;MSN;SNF8
prerank,Protein Dephosphorylation (GO:0006470),-0.17887323943661973,-0.5548035975344714,0.8841059602649006,0.9939505039824427,1.0,16/16,82.38%,DUSP1;PTPRB;PTPRM;DUSP11;PPP1CA;PPP2R5A;PPP2CB;SDHAF2;PPM1G;CTDNEP1;PPP1CC;PPP3CA;PHPT1;PPP2R1A;PPP1CB;PTPN12
prerank,Regulation Of Cell Differentiation (GO:0045595),-0.1621653805350307,-0.5771887982853866,0.9045936395759717,0.9803995909375302,1.0,6/26,10.17%,DDX5;KLF4;EMP2;SMARCA4;CHD4;SMARCB1
prerank,Intracellular Protein Transport (GO:0006886),-0.15207474219643427,-0.5824968352665839,0.931740614334471,0.9826415213172573,1.0,1/38,1.11%,CD74
prerank,Positive Regulation Of Protein Catabolic Process (GO:0045732),-0.19465917076598735,-0.5853732970971544,0.8648648648648649,0.9873674825102722,1.0,13/13,80.78%,FOXO1;PSMC3;RBX1;DDB1;PSMC6;PLK2;APOE;CD81;VGLL4;OAZ2;MSN;PSMC5;SNF8
prerank,Regulation Of Protein Metabolic Process (GO:0051246),-0.21963482504220078,-0.5967238924708225,0.8485915492957746,0.9832631358885617,1.0,2/11,3.55%,EDN1;KLF4
prerank,Regulation Of Plasma Membrane Bounded Cell Projection Assembly (GO:0120032),-0.23087719298245613,-0.6195313978744056,0.8300653594771242,0.9665926414252486,1.0,11/11,77.16%,CAV1;FXR1;ARF6;TBC1D1;TWF2;CAPZB;IFT20;MYO10;FSCN1;ATG3;PODXL
prerank,Histone Modification (GO:0016570),-0.229312762973352,-0.6251533390482313,0.8141891891891891,0.9680248923972856,1.0,10/10,77.30%,CHD4;TAF12;HDAC1;HDAC5;HDAC2;TADA3;CHD3;MORF4L2;UBE2A;UBE2N
prerank,Positive Regulation Of Double-Strand Break Repair (GO:2000781),-0.2294736842105263,-0.6390093831667506,0.7964912280701755,0.9606192862052637,1.0,11/11,77.30%,SMARCA4;SMARCB1;SMARCC1;SMARCC2;BCL7B;ACTR2;MORF4L2;BRD7;BCL7C;MGMT;UBE2N
prerank,Small GTPase Mediated Signal Transduction (GO:0007264),-0.21288202267451473,-0.6430273220477964,0.779874213836478,0.9638361195554085,1.0,10/15,32.87%,RALA;ARL3;RASGRP3;HRAS;G3BP2;PLK2;RAB18;HACD3;TP53;RAPGEF5
prerank,Regulation Of Cell Cycle G1/S Phase Transition (GO:1902806),-0.22174700774923148,-0.6438691695481445,0.7755102040816326,0.9704305717929641,1.0,11/12,62.47%,SMARCA4;SMARCB1;APPL1;SMARCC1;SMARCC2;PLCG2;BCL7B;PHB2;BRD7;BCL7C;APLP2
prerank,mRNA Metabolic Process (GO:0016071),-0.2135947249743911,-0.6632707512299089,0.7905405405405406,0.9562104635953347,1.0,5/17,11.21%,DDX5;ZFP36;SRSF7;SSB;SF3B2
prerank,Positive Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090100),-0.25118233395666456,-0.6712047085506522,0.7903225806451613,0.9545994917447781,1.0,3/10,6.89%,ACVRL1;ENG;BMPR2
prerank,Ubiquitin-Dependent Protein Catabolic Process (GO:0006511),-0.17480775996949272,-0.6749096016727477,0.8637992831541219,0.9578316014944774,1.0,1/39,0.84%,IFI27
prerank,Negative Regulation Of Cell Adhesion (GO:0007162),-0.2430124963526213,-0.6792166920673196,0.8060200668896321,0.9607474839965009,1.0,2/10,4.11%,DUSP1;ACVRL1
prerank,Nuclear-Transcribed mRNA Catabolic Process (GO:0000956),-0.24609037702837153,-0.7016166525000346,0.745819397993311,0.9416002309340031,1.0,11/12,61.42%,DDX5;ZFP36;UPF3A;THRAP3;LSM1;POLR2G;PNRC1;MAGOH;RNPS1;CNOT7;CSDE1
prerank,Regulation Of DNA-templated Transcription (GO:0006355),-0.13876826114069182,-0.7187694580455114,0.9182692307692307,0.9284330006807091,1.0,13/153,6.06%,EPAS1;CD74;HLA-DRB1;JUN;DDX5;KLF4;ACVRL1;ENG;FOSB;BTG1;FOXF1;ZBTB16;SMAD6
prerank,Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901990),-0.25318215262608323,-0.7496099711750134,0.6287625418060201,0.897673346663192,1.0,12/13,62.47%,SMARCA4;SMARCB1;APPL1;DDB1;SMARCC1;SMARCC2;BCL7B;ZFP36L2;CDK4;BRD7;BCL7C;APLP2
prerank,Cellular Response To Nutrient Levels (GO:0031669),-0.27091169019217787,-0.7547137144724474,0.6725978647686833,0.8986522723742408,1.0,8/11,33.15%,FAM107A;BMPR2;WDR45;XBP1;FOXO1;PRKAA1;EIF4G1;INHBB
prerank,Proteasome-Mediated Ubiquitin-Dependent Protein Catabolic Process (GO:0043161),-0.199470285333746,-0.7570820326929283,0.7816901408450704,0.9032370291740232,1.0,1/32,0.84%,IFI27
prerank,Regulation Of Mitotic Cell Cycle (GO:0007346),-0.2818290465554696,-0.7630207703747375,0.6770186335403726,0.9028359626272552,1.0,9/10,58.84%,CAV2;BTG1;DDB1;DAPK3;EIF4EBP1;PIM3;USP22;BRD7;CDC26
prerank,Regulation Of Transcription By RNA Polymerase II (GO:0006357),-0.14579500947302115,-0.7679805496675837,0.91324200913242,0.9041478953837826,1.0,21/153,7.52%,EPAS1;IFI27;JUN;DDX5;EDN1;HYAL2;KLF4;ACVRL1;N4BP2L2;ENG;FOSB;ZFP36;FOXF1;ZBTB16;SMAD6;CAV1;BMPR2;IER2;GATA2;MAZ;SMARCA4
prerank,Positive Regulation Of Autophagy (GO:0010508),-0.27879213483146065,-0.7752907169132047,0.6666666666666666,0.9032369397436225,1.0,12/12,72.42%,SUPT5H;FOXO1;PLK2;PRKAA1;CCNY;PAFAH1B2;WAC;SH3GLB1;KDR;LARP1;ROCK1;BAD
prerank,Phosphate-Containing Compound Metabolic Process (GO:0006796),-0.27266338721011946,-0.7858025843962799,0.6463022508038585,0.8978659513004521,1.0,13/13,73.05%,PTPRB;PLPP3;PGK1;HK1;PFKP;MAPK3;PPP1CA;ALDOA;NUDT14;TGFB1;PPP3CA;DUSP23;GPX4
prerank,Positive Regulation Of DNA-templated Transcription (GO:0045893),-0.15507005868474685,-0.8014606559881041,0.8373983739837398,0.8848204887243657,1.0,16/132,7.52%,EPAS1;CD74;HLA-DRB1;JUN;EDN1;HYAL2;KLF4;ACVRL1;ENG;FOXF1;ZBTB16;BMPR2;IER2;GATA2;MAZ;SMARCA4
prerank,Positive Regulation Of Cellular Process (GO:0048522),-0.17817543813594658,-0.8241434274251618,0.725,0.8617992520667138,1.0,6/66,5.22%,IL7R;VIPR1;EDN1;LIFR;EMP2;ZFP36
prerank,Positive Regulation Of Protein Ubiquitination (GO:0031398),-0.296853068659462,-0.8261753161532202,0.6158940397350994,0.8672453396852908,1.0,3/12,6.55%,UBB;FAM107A;CAV1
