Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Protein Complex Oligomerization (GO:0051259),-0.2901807280727181,-0.8392166208913365,0.5757575757575758,0.8575752105351425,1.0,1/11,1.39%,HLA-DRB1
prerank,Positive Regulation Of Nucleic Acid-Templated Transcription (GO:1903508),-0.1909794016195476,-0.8409837037580294,0.7325581395348837,0.8627227910786207,1.0,7/67,5.92%,CD74;HLA-DRB1;JUN;KLF4;ACVRL1;FOXF1;ZBTB16
prerank,Protein Localization To Membrane (GO:0072657),-0.22610562590308064,-0.8464339139868859,0.689419795221843,0.8631400902737832,1.0,2/34,1.67%,RAMP3;RAMP2
prerank,Negative Regulation Of Cytokine Production (GO:0001818),-0.24664013370113905,-0.8546300084545638,0.6325088339222615,0.8599873613158766,1.0,4/23,5.22%,HLA-DRB1;ANXA1;KLF4;ZFP36
prerank,Cellular Component Assembly (GO:0022607),-0.25874003921104505,-0.8586243955414886,0.6360759493670886,0.8624751574333552,1.0,3/24,4.67%,CD74;FAM107A;RTN4
prerank,Peptidyl-Serine Modification (GO:0018209),-0.31649122807017543,-0.8635649686143084,0.5806451612903226,0.8636356414457269,1.0,11/11,68.66%,TLK1;PLK2;MAP3K13;UHMK1;ROCK2;AKT3;WNK1;PDGFB;PRKD2;PRKCH;ROCK1
prerank,Proteasomal Protein Catabolic Process (GO:0010498),-0.24425739783464745,-0.8748402166782548,0.6552901023890785,0.8553067225402224,1.0,1/27,0.84%,IFI27
prerank,Positive Regulation Of mRNA Catabolic Process (GO:0061014),-0.3157894736842105,-0.875698227532932,0.5761589403973509,0.8623794195536063,1.0,11/11,68.73%,ZFP36;FXR1;CELF1;ZFP36L2;ROCK2;POLR2G;YTHDF2;CNOT7;PABPC1;ROCK1;PUM1
prerank,Positive Regulation Of Viral Genome Replication (GO:0045070),-0.32748948106591863,-0.8785767669004938,0.5501618122977346,0.8665451563028453,1.0,10/10,67.55%,DDB1;HACD3;PPID;PPIA;STAU1;CNOT7;RAD23A;PABPC1;LARP1;NR5A2
prerank,Regulation Of Pathway-Restricted SMAD Protein Phosphorylation (GO:0060393),-0.34940630394038924,-0.8853869604337704,0.5633333333333334,0.8643901325501546,1.0,4/10,6.89%,ACVRL1;ENG;SMAD6;BMPR2
prerank,Peptidyl-Serine Phosphorylation (GO:0018105),-0.3167134831460674,-0.8904706702043406,0.5724381625441696,0.8649669981836677,1.0,12/12,68.66%,TLK1;PLK2;MAP3K13;UHMK1;ROCK2;MAP2K2;AKT3;WNK1;PDGFB;PRKD2;PRKCH;ROCK1
prerank,Positive Regulation Of Viral Process (GO:0048524),-0.327719298245614,-0.9157236200511651,0.4983922829581994,0.8344954503462314,1.0,11/11,67.55%,DDB1;HACD3;PPID;RSF1;PPIA;STAU1;CNOT7;RAD23A;PABPC1;LARP1;NR5A2
prerank,Cytokine-Mediated Signaling Pathway (GO:0019221),-0.28041192846871943,-0.9464075842914371,0.5535714285714286,0.7953155003851146,1.0,2/22,3.62%,IL7R;LIFR
prerank,Neuron Projection Morphogenesis (GO:0048812),-0.3531684108716435,-0.9517630458985263,0.48881789137380194,0.795431926377981,1.0,2/10,2.72%,UBB;S100A6
prerank,Negative Regulation Of Cell Population Proliferation (GO:0008285),-0.23894031977999805,-0.9618222043895599,0.4967532467532468,0.7882710371706979,1.0,8/44,7.31%,B2M;ACVRL1;IFIT3;BTG1;SMAD6;FTH1;BMPR2;GATA2
prerank,Regulation Of Cell Growth (GO:0001558),-0.2829819197327562,-0.9631706636166283,0.5399239543726235,0.7945275731637194,1.0,8/23,7.52%,BST2;HYAL2;FAM107A;ACVRL1;RTN4;BTG1;BMPR2;SMARCA4
prerank,Regulation Of Actin Cytoskeleton Organization (GO:0032956),-0.3381981173665062,-0.9681276362002851,0.5033557046979866,0.794613392380368,1.0,3/14,5.71%,BST2;FAM107A;RALA
prerank,Proteolysis (GO:0006508),-0.2695680722786442,-0.9691610656393006,0.5,0.8012675122662618,1.0,1/29,0.49%,FCN3
prerank,Positive Regulation Of Protein Modification Process (GO:0031401),-0.26581523265910106,-0.9698288685779427,0.5352112676056338,0.8088213588506719,1.0,2/28,1.39%,CD74;HLA-DRB1
prerank,Protein Polyubiquitination (GO:0000209),-0.3100334545543473,-0.9718840005099875,0.5359712230215827,0.8138825667163475,1.0,1/18,0.84%,IFI27
prerank,Regulation Of Stem Cell Population Maintenance (GO:2000036),-0.36325385694249646,-0.9773720726117977,0.476027397260274,0.8135201211552006,1.0,10/10,64.00%,SMARCA4;SMARCB1;LOXL2;HDAC1;SMARCC1;ZNF706;BCL7B;HDAC2;BCL7C;ZC3H13
prerank,Protein Localization To Cell Periphery (GO:1990778),-0.28929448300145183,-0.9888378866074982,0.4840989399293286,0.8039320417894124,1.0,3/24,4.39%,RAMP3;RAMP2;EMP2
prerank,Positive Regulation Of Phosphorylation (GO:0042327),-0.2874465644377972,-1.0096386052486035,0.45517241379310347,0.7782603555524772,1.0,2/24,1.39%,CD74;HLA-DRB1
prerank,Protein Localization To Plasma Membrane (GO:0072659),-0.30695902357627314,-1.0149322500488516,0.4862068965517241,0.7784767708643785,1.0,3/21,4.39%,RAMP3;RAMP2;EMP2
prerank,Positive Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050731),-0.33986659880997827,-1.0149472054946675,0.4882943143812709,0.787368021230684,1.0,1/13,1.11%,CD74
prerank,Positive Regulation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0043280),-0.3061417120920775,-1.0208901071701035,0.4657534246575342,0.7869632869682303,1.0,1/22,0.63%,TNFSF10
prerank,Positive Regulation Of Programmed Cell Death (GO:0043068),-0.28897029954018943,-1.0245444898688365,0.3978494623655914,0.7895118229441437,1.0,2/27,2.51%,TNFSF10;JUN
prerank,Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730),-0.3778580708954531,-1.0318249983240373,0.4201954397394137,0.7861836944364312,1.0,1/10,1.11%,CD74
prerank,RNA Metabolic Process (GO:0016070),-0.34915082310663237,-1.0372998947254293,0.44673539518900346,0.7861813925913026,1.0,1/14,0.91%,RNASE1
prerank,Negative Regulation Of Transcription By RNA Polymerase II (GO:0000122),-0.23640443611223955,-1.0458399611268017,0.4076923076923077,0.7799764386698537,1.0,13/60,7.52%,IFI27;JUN;DDX5;EDN1;KLF4;N4BP2L2;FOSB;ZFP36;ZBTB16;CAV1;GATA2;MAZ;SMARCA4
prerank,Positive Regulation Of miRNA Metabolic Process (GO:2000630),-0.3959132648026814,-1.060700638874254,0.41566265060240964,0.76310218833335,1.0,4/10,7.52%,JUN;KLF4;GATA2;SMARCA4
prerank,Positive Regulation Of Apoptotic Process (GO:0043065),-0.29362134425256314,-1.0624430773972888,0.356401384083045,0.7695238601339143,1.0,4/28,5.57%,TNFSF10;JUN;CFLAR;BTG1
prerank,Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0008277),-0.4023391991592176,-1.0626965520032237,0.415625,0.7788583782562076,1.0,2/10,2.99%,RAMP3;EDN1
prerank,Positive Regulation Of Protein Localization To Membrane (GO:1905477),-0.37093210134351107,-1.0771486180425436,0.4155405405405405,0.762950953627638,1.0,1/13,1.04%,RAMP3
prerank,Negative Regulation Of Cell Growth (GO:0030308),-0.3514901860801223,-1.0818351648617768,0.38721804511278196,0.7645065106006758,1.0,7/16,7.52%,BST2;HYAL2;ACVRL1;RTN4;BTG1;BMPR2;SMARCA4
prerank,Protein-Containing Complex Organization (GO:0043933),-0.40394135766618366,-1.091543860148647,0.38762214983713356,0.7562595120616276,1.0,1/11,1.11%,CD74
prerank,Apoptotic Process (GO:0006915),-0.3049589521468101,-1.1062310199128715,0.328719723183391,0.7382622747996327,1.0,6/30,5.92%,IFI27;CD14;EMP2;RTN4;CFLAR;ZBTB16
prerank,Regulation Of Protein Localization To Plasma Membrane (GO:1903076),-0.35697013436208785,-1.110647695156391,0.4077669902912621,0.7399142767938602,1.0,1/15,1.04%,RAMP3
prerank,Negative Regulation Of Macromolecule Biosynthetic Process (GO:0010558),-0.35672197760638297,-1.1144688991509513,0.34507042253521125,0.742118866753252,1.0,2/18,2.99%,FCN3;EDN1
prerank,Negative Regulation Of MAPK Cascade (GO:0043409),-0.3827705642282628,-1.116779824687933,0.3639240506329114,0.7474537926498814,1.0,4/13,6.55%,TIMP3;DUSP1;HYAL2;CAV1
prerank,Positive Regulation Of Protein Phosphorylation (GO:0001934),-0.27666026108670144,-1.1216391736329823,0.32131147540983607,0.7484704658537323,1.0,3/45,1.39%,RAMP3;CD74;HLA-DRB1
prerank,Cellular Response To Type II Interferon (GO:0071346),-0.4076291002907129,-1.125207410025325,0.3460207612456747,0.7521086310862057,1.0,2/11,2.23%,HLA-DPA1;GBP4
prerank,Positive Regulation Of Transferase Activity (GO:0051347),-0.33765773175220365,-1.1269279846016524,0.3557692307692308,0.7598598936263614,1.0,3/19,3.55%,CD74;HLA-DRB1;KLF4
prerank,Positive Regulation Of Protein Kinase B Signaling (GO:0051897),-0.3734673388996925,-1.1295479205221748,0.34726688102893893,0.7658058448900132,1.0,3/13,4.94%,RAMP3;RTN4;ENG
prerank,Cellular Response To Lipid (GO:0071396),-0.3644643189739996,-1.14524103394155,0.32764505119453924,0.7451757050648554,1.0,3/19,2.30%,RAMP3;TFPI;CD14
prerank,Regulation Of Cytoskeleton Organization (GO:0051493),-0.3841043327411974,-1.152321426748116,0.33641975308641975,0.7422508231839722,1.0,9/15,25.35%,BST2;FAM107A;RALA;CDK2AP2;HRAS;RHOG;PRKAA1;MAPK3;DAPK3
prerank,Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000045),-0.3504886497419445,-1.159636803021054,0.3217993079584775,0.7390650145492073,1.0,14/20,35.31%,ANXA1;KLF4;FAM107A;SMARCA4;SMARCB1;LSM10;CDK2AP2;APPL1;ADAMTS1;SMARCC1;SMARCC2;EIF4G1;KMT2E;BCL7B
prerank,Negative Regulation Of Cellular Biosynthetic Process (GO:0031327),-0.3471237201041706,-1.1597050311117183,0.28431372549019607,0.7504971712844494,1.0,6/20,7.94%,FCN3;ACVRL1;CAV1;BMPR2;ACADVL;FXR1
prerank,Regulation Of Viral Genome Replication (GO:0045069),-0.3966287535322506,-1.1603778799603184,0.3475409836065574,0.7611753275479495,1.0,2/14,1.88%,BST2;IFITM3
prerank,Regulation Of MAPK Cascade (GO:0043408),-0.31521433641773405,-1.1709314380852687,0.23809523809523808,0.7518287358574112,1.0,4/32,3.06%,CD74;HLA-DRB1;DUSP1;CAV2
prerank,Cellular Response To Transforming Growth Factor Beta Stimulus (GO:0071560),-0.3988681080403626,-1.1744550373461213,0.34915254237288135,0.756159921472519,1.0,6/14,6.06%,JUN;HYAL2;ACVRL1;ENG;LRRC32;SMAD6
prerank,Protein K48-linked Ubiquitination (GO:0070936),-0.4218859157044056,-1.1756839444191383,0.32507739938080493,0.7662935923324913,1.0,1/11,0.84%,IFI27
prerank,Positive Regulation Of Kinase Activity (GO:0033674),-0.420790534613423,-1.176211398494817,0.359375,0.778109893118783,1.0,2/12,1.39%,CD74;HLA-DRB1
prerank,Regulation Of Protein Kinase B Signaling (GO:0051896),-0.3529781718258756,-1.176758772527927,0.282312925170068,0.7901846615055904,1.0,4/18,4.94%,RAMP3;HYAL2;RTN4;ENG
prerank,Inorganic Cation Transmembrane Transport (GO:0098662),-0.43183480069139335,-1.1821024427427802,0.35172413793103446,0.7915076571961638,1.0,1/11,0.97%,SLC6A4
prerank,Monoatomic Cation Transmembrane Transport (GO:0098655),-0.43183480069139335,-1.1821024427427802,0.35172413793103446,0.7915076571961638,1.0,1/11,0.97%,SLC6A4
prerank,Hemopoiesis (GO:0030097),-0.39633927478062825,-1.2085552814346985,0.2983050847457627,0.7617521388166516,1.0,1/15,0.35%,IL7R
prerank,Regulation Of Actin Filament-Based Process (GO:0032970),-0.45958913226593423,-1.2313048176218175,0.2980769230769231,0.7244669966532014,1.0,3/11,5.71%,BST2;FAM107A;RALA
prerank,Negative Regulation Of Inflammatory Response (GO:0050728),-0.4518740031390759,-1.293991095579849,0.23648648648648649,0.604810482382538,1.0,9/12,31.34%,HLA-DRB1;KLF4;FXR1;SHARPIN;GRN;TNFRSF1A;PLK2;AHR;YES1
prerank,Positive Regulation Of Intracellular Signal Transduction (GO:1902533),-0.2839878327688525,-1.3012618708356276,0.12811387900355872,0.6020310718492493,1.0,9/71,5.29%,TNFSF10;RAMP3;CD74;HLA-DRB1;BST2;CAV2;RTN4;ENG;CFLAR
prerank,Cellular Response To Organic Cyclic Compound (GO:0071407),-0.4074655551385837,-1.306457444640001,0.1987179487179487,0.6033302731395296,1.0,2/18,1.53%,RAMP3;TFPI
prerank,Positive Regulation Of Cell Population Proliferation (GO:0008284),-0.2882926535545012,-1.3142968604816807,0.13454545454545455,0.5998669032105104,1.0,8/61,4.39%,IL7R;CD74;BST2;VIPR1;S100A6;EDN1;LIFR;EMP2
prerank,Negative Regulation Of Cell Migration (GO:0030336),-0.3970143226008767,-1.3207815689474518,0.1906474820143885,0.5988319410271037,1.0,5/18,4.94%,CD74;BST2;HYAL2;ACVRL1;ENG
prerank,Positive Regulation Of Mitochondrion Organization (GO:0010822),-0.4646893199153245,-1.329057262279189,0.22073578595317725,0.5936645832822366,1.0,1/12,0.63%,TNFSF10
prerank,Positive Regulation Of MAPK Cascade (GO:0043410),-0.3532404249144631,-1.3407724443815707,0.15140845070422534,0.5811855452670156,1.0,5/36,3.06%,RAMP3;CD74;HLA-DRB1;EDN1;CAV2
prerank,Regulation Of miRNA Transcription (GO:1902893),-0.5191431531859418,-1.3794523430310142,0.17320261437908496,0.5127189117656153,0.998,5/10,7.52%,JUN;DDX5;KLF4;GATA2;SMARCA4
prerank,Negative Regulation Of Growth (GO:0045926),-0.45101798208364147,-1.4112031438804213,0.14007782101167315,0.46417096560576204,0.996,9/18,7.52%,BST2;MT2A;HYAL2;MT1E;ACVRL1;RTN4;BTG1;BMPR2;SMARCA4
prerank,Regulation Of Protein Binding (GO:0043393),-0.46417740712253064,-1.4449922080751507,0.1111111111111111,0.4160255728966538,0.995,1/16,0.14%,B2M
prerank,Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122),-0.3868245264799727,-1.4716111614381224,0.07849829351535836,0.37985193257854016,0.994,4/30,1.46%,TNFSF10;CD74;HLA-DRB1;BST2
prerank,Protein Homooligomerization (GO:0051260),-0.5385521078812505,-1.4977513437351793,0.0996309963099631,0.3483633665374552,0.992,1/12,0.14%,B2M
prerank,Regulation Of DNA Metabolic Process (GO:0051052),-0.49920874231659235,-1.511963787223458,0.11475409836065574,0.3336454637958906,0.992,2/13,4.11%,IL7R;ACVRL1
prerank,Positive Regulation Of Binding (GO:0051099),-0.5291043331482744,-1.5187986785971095,0.10820895522388059,0.3317711356557142,0.991,1/12,0.14%,B2M
prerank,Positive Regulation Of T Cell Differentiation (GO:0045582),-0.5312676623599417,-1.526550841114453,0.10932475884244373,0.32859784465039665,0.989,2/11,1.39%,HLA-DRA;HLA-DRB1
prerank,Cellular Response To Hypoxia (GO:0071456),-0.5633888027010034,-1.5278725201524679,0.10576923076923077,0.33510102955091237,0.989,1/10,0.42%,EPAS1
prerank,Cellular Response To Decreased Oxygen Levels (GO:0036294),-0.5633888027010034,-1.5278725201524679,0.10576923076923077,0.33510102955091237,0.989,1/10,0.42%,EPAS1
prerank,Protein Transport (GO:0015031),-0.3936433401290841,-1.5439310866923113,0.06204379562043796,0.326661688708665,0.986,5/38,2.92%,RAMP3;CD74;TXNIP;RAMP2;CALCRL
prerank,Negative Regulation Of Cell Motility (GO:2000146),-0.526746828583923,-1.546917675156603,0.08550185873605948,0.3317975891681918,0.986,3/12,4.94%,CD74;BST2;ENG
prerank,Positive Regulation Of Signal Transduction (GO:0009967),-0.4707479752420652,-1.555585473006097,0.05128205128205128,0.32735962342784347,0.985,4/20,4.39%,IL7R;CD74;CAV2;EMP2
prerank,Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123),-0.43149402201845277,-1.5632138073405069,0.052083333333333336,0.3245605494516112,0.982,4/26,1.46%,TNFSF10;CD74;HLA-DRB1;BST2
prerank,Negative Regulation Of Protein Binding (GO:0032091),-0.5509453655208251,-1.570301040555871,0.08387096774193549,0.3229367647179051,0.982,1/11,0.14%,B2M
prerank,Regulation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0043281),-0.5335963166455646,-1.5776329773080913,0.07516339869281045,0.32140733213830697,0.98,2/12,3.55%,TNFSF10;KLF4
prerank,Adenylate Cyclase-Modulating G Protein-Coupled Receptor Signaling Pathway (GO:0007188),-0.5690571606556798,-1.5789514357358672,0.08169934640522876,0.32965191537834754,0.98,4/11,2.92%,RAMP3;RAMP2;VIPR1;CALCRL
prerank,Receptor Internalization (GO:0031623),-0.568848102289661,-1.5845855624238194,0.0958904109589041,0.3318243467440311,0.978,5/11,6.55%,RAMP3;RAMP2;CALCRL;RALA;CAV1
prerank,Intracellular Monoatomic Cation Homeostasis (GO:0030003),-0.5383544313091854,-1.6242186262974985,0.048859934853420196,0.2792168242003506,0.956,6/16,6.62%,B2M;MT2A;EDN1;FTL;CAV1;FTH1
prerank,Regulation Of Tumor Necrosis Factor Production (GO:0032680),-0.5739974674870864,-1.6279429198178,0.06557377049180328,0.2840258114995069,0.955,5/11,7.94%,HLA-E;CD14;ZFP36;IFNGR1;FXR1
prerank,Cellular Response To Organic Substance (GO:0071310),-0.5777678779534962,-1.632481582161867,0.06583072100313479,0.28778030099596197,0.952,3/10,2.99%,RAMP3;RAMP2;EDN1
prerank,Regulation Of ERK1 And ERK2 Cascade (GO:0070372),-0.49549380676138455,-1.669670095203548,0.039473684210526314,0.24615875144092808,0.93,4/25,2.37%,RAMP3;CD74;HLA-DRB1;TIMP3
prerank,Antigen Receptor-Mediated Signaling Pathway (GO:0050851),-0.5283259500623633,-1.6769856018687201,0.038869257950530034,0.24551064038522855,0.92,4/17,3.13%,HLA-DPA1;HLA-DRB1;HLA-A;BTNL9
prerank,Regulation Of Epithelial Cell Proliferation (GO:0050678),-0.6134573405224911,-1.695761598384703,0.04892966360856269,0.23074363796706418,0.895,1/10,0.14%,B2M
prerank,Regulation Of Cytokine Production (GO:0001817),-0.5941537031539265,-1.736055047841424,0.03007518796992481,0.1923571167911693,0.847,4/12,3.13%,HLA-B;HLA-DRB1;ANXA1;BTNL9
prerank,Positive Regulation Of ERK1 And ERK2 Cascade (GO:0070374),-0.5356822352320774,-1.7411076455925314,0.032467532467532464,0.19463906625135238,0.836,3/20,1.39%,RAMP3;CD74;HLA-DRB1
prerank,Cellular Response To Hormone Stimulus (GO:0032870),-0.6285067138647312,-1.750892461925458,0.016129032258064516,0.19134707358748168,0.822,3/12,1.67%,RAMP3;TFPI;RAMP2
prerank,Cellular Response To Cytokine Stimulus (GO:0071345),-0.47955519997095025,-1.7606116161202041,0.013793103448275862,0.1887481320107417,0.811,7/30,3.62%,IL7R;HLA-DPA1;MT2A;GBP4;DUSP1;HYAL2;LIFR
prerank,Organic Substance Transport (GO:0071702),-0.5993644719033223,-1.7629700818638716,0.013377926421404682,0.19628506258328768,0.803,5/15,2.92%,SLC6A4;RAMP3;TXNIP;RAMP2;CALCRL
prerank,Regulation Of Interleukin-8 Production (GO:0032677),-0.6449328099761718,-1.89206408038196,0.0165016501650165,0.08656004239706952,0.524,5/12,3.55%,CD74;ANXA1;CD14;HYAL2;KLF4
prerank,Response To Type II Interferon (GO:0034341),-0.667325952682252,-1.909710436953102,0.0033783783783783786,0.081862598821096,0.49,5/12,2.23%,CD74;HLA-DPA1;BST2;IFITM3;GBP4
prerank,T Cell Receptor Signaling Pathway (GO:0050852),-0.6766773806153101,-1.952625611964252,0.006756756756756757,0.06295935969652625,0.393,4/12,3.13%,HLA-DPA1;HLA-DRB1;HLA-A;BTNL9
prerank,Response To Cytokine (GO:0034097),-0.673634884243586,-1.9859285307016523,0.003257328990228013,0.04920353320820958,0.317,6/13,3.62%,CD74;BST2;IFITM3;ANXA1;TIMP3;LIFR
prerank,Cellular Response To Metal Ion (GO:0071248),-0.7174508434002844,-1.9888696380973374,0.003205128205128205,0.05203880710964764,0.313,4/11,3.76%,B2M;MT2A;JUN;MT1E
prerank,Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0007178),-0.6441594626321334,-1.9934638244215397,0.010526315789473684,0.05390637987088194,0.304,8/17,6.89%,TMEM100;JUN;DDX5;ACVRL1;ENG;LRRC32;SMAD6;BMPR2
prerank,Positive Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903039),-0.7349468409748658,-1.998729207230186,0.0036496350364963502,0.05600128429334509,0.296,5/10,4.32%,HLA-DPA1;HLA-DRA;HLA-DRB1;HLA-DMA;HLA-DRB5
prerank,Defense Response To Bacterium (GO:0042742),-0.7443412276040154,-2.050747700404262,0.009584664536741214,0.03913356279176238,0.215,4/10,2.23%,HLA-E;RNASE1;HLA-A;GBP4
prerank,Regulation Of Interleukin-6 Production (GO:0032675),-0.7304752270996028,-2.0553497873265925,0.0032258064516129032,0.040052577410426275,0.2,3/10,3.48%,HLA-B;CD74;HYAL2
prerank,Regulation Of Type II Interferon Production (GO:0032649),-0.7382718833613042,-2.098031764085039,0.0,0.03039949475543056,0.147,4/10,2.30%,HLA-DPA1;HLA-DRB1;HLA-A;CD14
prerank,Positive Regulation Of Cytokine Production (GO:0001819),-0.5602310617381572,-2.1121534287302404,0.0,0.030157004224386517,0.13,7/33,3.48%,HLA-E;CD74;HLA-DPA1;ANXA1;HLA-A;CD14;HYAL2
prerank,Nitrogen Compound Transport (GO:0071705),-0.7609387697920831,-2.23151641807969,0.0,0.009052979825644297,0.037,6/13,2.99%,SLC6A4;RAMP3;TXNIP;RAMP2;CALCRL;EDN1
prerank,Regulation Of T Cell Activation (GO:0050863),-0.802699754211122,-2.3367374363513886,0.0,0.0032096928472738866,0.009,6/13,4.32%,B2M;HLA-DPA1;HLA-DRA;HLA-DRB1;HLA-DMA;HLA-DRB5
prerank,Defense Response To Virus (GO:0051607),-0.8073466066772085,-2.392415454117084,0.0,0.0006172486244757474,0.002,6/13,4.53%,FCN3;IFI27;RNASE1;BST2;IFITM3;IFIT3
prerank,Defense Response To Symbiont (GO:0140546),-0.8854825807722844,-2.410800249106584,0.0,0.0004114990829838316,0.001,6/10,4.53%,FCN3;IFI27;RNASE1;BST2;IFITM3;IFIT3
prerank,Positive Regulation Of T Cell Activation (GO:0050870),-0.7260917530107167,-2.461667478445836,0.0,0.0006172486244757474,0.001,8/23,4.32%,B2M;HLA-DPA1;HLA-DRA;HLA-DRB1;ANXA1;HLA-A;HLA-DMA;HLA-DRB5
prerank,Antigen Processing And Presentation Of Exogenous Peptide Antigen (GO:0002478),-0.9296765532233353,-2.5707579223918824,0.0,0.0,0.0,8/10,4.32%,HLA-E;HLA-DPA1;HLA-DRA;HLA-DRB1;HLA-A;HLA-F;HLA-DMA;HLA-DRB5
